strategy,family,cost_bps_one_way,period,Start,End,Total Return,CAGR,Max Drawdown,Volatility,Sharpe,Sortino,Calmar,Turnover/Year,Rebalances/Year,Average Names Held,Beta vs QQQ,Information Ratio vs QQQ,Up Capture vs QQQ,Down Capture vs QQQ,2022 Return,2023+ CAGR,beta_vs_qqq,alpha_ann_vs_qqq,tracking_error_vs_qqq,information_ratio_vs_qqq,up_capture_vs_qqq,down_capture_vs_qqq,rolling_36m_alpha_mean,rolling_36m_alpha_median,rolling_36m_alpha_last,rolling_36m_alpha_positive_ratio,Average Stock Weight,Average BOXX Weight,Overlay Trigger Frequency,Average Days In Throttle,Average Days Trimmed,Days In Throttle Share,Days Trimmed Share,Degraded Signal Share,overlay_trigger_frequency,average_days_in_throttle,average_days_trimmed,days_in_throttle_share,days_trimmed_share,degraded_signal_share
cash_buffer_branch_default_monthly_baseline,monthly_baseline,0.0,Full Sample,2018-01-02,2026-04-02,4.755674795852736,0.23643994190919604,-0.3073638175128768,0.2306005629024522,1.037996928794197,1.252890217872731,0.7692510583139492,2.646607320717131,8.973605577689243,5.824493731918997,0.5432317915777534,0.20737436395782305,0.6852339287997956,0.12991408219883313,-0.1192167647234279,0.5287244523691539,0.5432317915777534,0.13407682197513507,0.21964532355387098,0.20737436395782305,0.6852339287997956,0.12991408219883313,0.07107281567945753,0.04720718337757644,0.2808467118290693,0.8089461713419257,0.5537867824409068,0.44621321755909316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash_buffer_branch_default_monthly_baseline,monthly_baseline,0.0,OOS Sample,2022-01-03,2026-04-02,2.490584101723596,0.34255260573229096,-0.1916510378578209,0.22312707697546538,1.4366767481429314,1.90186419207682,1.787376732008196,2.7982862903225807,9.661451612903226,6.101313320825516,0.5028003776079697,0.8806498475119708,1.0127533901187837,0.13569639149750395,-0.1192167647234279,0.5287244523691539,0.5028003776079697,0.2578776643495561,0.22244038155082352,0.8806498475119708,1.0127533901187837,0.13569639149750395,0.20246670398962638,0.1975763853448783,0.28084671182907006,1.0,0.5663849765258215,0.43361502347417846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash_buffer_branch_default_monthly_baseline,monthly_baseline,0.0,2022,2022-01-03,2022-12-30,-0.1192167647234279,-0.1205321032161123,-0.1473480842578787,0.11661193440173574,-1.0343300085975302,-0.8867766335682251,-0.8180092997012782,2.0741343490304707,4.0470914127423825,1.8804780876494025,0.14083841225936303,0.7547581257138813,0.0,0.19484548607001775,-0.1192167647234279,0.5287244523691539,0.14083841225936303,-0.07217515601224586,0.2958901730049101,0.7547581257138813,0.0,0.19484548607001775,,,,,0.15617529880478087,0.8438247011952191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash_buffer_branch_default_monthly_baseline,monthly_baseline,0.0,2023+,2023-01-03,2026-04-02,2.9630455734406924,0.5287244523691539,-0.1916510378578209,0.2462100305377828,1.853836261461959,2.664054448256608,2.7587873161500736,3.028338607594937,11.404430379746836,7.401226993865031,0.7901980198293913,0.9646976412312489,1.23700641086397,0.03271628506705888,-0.1192167647234279,0.5287244523691539,0.7901980198293913,0.24387786264820507,0.19430260696204096,0.9646976412312489,1.23700641086397,0.03271628506705888,0.241942228237925,0.24999814279451354,0.2808467118290707,1.0,0.6928746928746928,0.30712530712530717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash_buffer_branch_default_monthly_baseline,monthly_baseline,5.0,Full Sample,2018-01-02,2026-04-02,4.693458553595624,0.2348114426770309,-0.3083922411959321,0.2305812884853688,1.0323333759231557,1.2458270577949806,0.7614051565189903,2.646607320717131,8.973605577689243,5.824493731918997,0.5432164893760933,0.2013526473993671,0.6826953316939703,0.13191061485454292,-0.12012100392137592,0.5264192069255103,0.5432164893760933,0.13275387164986283,0.21962906242019783,0.2013526473993671,0.6826953316939703,0.13191061485454292,0.06958660268945491,0.04568150302746318,0.27949926080829407,0.8021228203184231,0.5537867824409068,0.44621321755909316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash_buffer_branch_default_monthly_baseline,monthly_baseline,5.0,OOS Sample,2022-01-03,2026-04-02,2.4699698396640235,0.34068001857447316,-0.19176289938838953,0.22311874719721844,1.430439511465031,1.891864480185319,1.7765689800323283,2.7982862903225807,9.661451612903226,6.101313320825516,0.502780394656072,0.8743533417402809,1.0100573409414484,0.13783008037623837,-0.12012100392137592,0.5264192069255103,0.502780394656072,0.25647654397981495,0.2224369338760282,0.8743533417402809,1.0100573409414484,0.13783008037623837,0.20103876919333322,0.1963456327131466,0.27949926080829485,1.0,0.5663849765258215,0.43361502347417846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash_buffer_branch_default_monthly_baseline,monthly_baseline,5.0,2022,2022-01-03,2022-12-30,-0.12012100392137592,-0.12144561610226978,-0.1473480842578786,0.11662608635640283,-1.0430282844776455,-0.8809537193472543,-0.8242089926987033,2.0741343490304707,4.0470914127423825,1.8804780876494025,0.14083089480158717,0.7512593988800813,-0.0011209256904424034,0.19596225734213568,-0.12012100392137592,0.5264192069255103,0.14083089480158717,-0.07320682523754109,0.2958983662106398,0.7512593988800813,-0.0011209256904424034,0.19596225734213568,,,,,0.15617529880478087,0.8438247011952191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash_buffer_branch_default_monthly_baseline,monthly_baseline,5.0,2023+,2023-01-03,2026-04-02,2.9436898199965196,0.5264192069255103,-0.1917628993883893,0.2461991646932531,1.8477484521857512,2.6536571286687494,2.7451566940449768,3.028338607594937,11.404430379746836,7.401226993865031,0.7901749477428144,0.9569249291851327,1.2339615835897864,0.036620453851144534,-0.12012100392137592,0.5264192069255103,0.7901749477428144,0.24236511174931172,0.1942935165504279,0.9569249291851327,1.2339615835897864,0.036620453851144534,0.2405474889681383,0.24865365123435113,0.2794992608082955,1.0,0.6928746928746928,0.30712530712530717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash_buffer_branch_default_monthly_baseline,monthly_baseline,10.0,Full Sample,2018-01-02,2026-04-02,4.631902755489005,0.23318476742367977,-0.3094193013398555,0.23056312173396298,1.0266639438365857,1.2391118995393355,0.753620625519924,2.646607320717131,8.973605577689243,5.824493731918997,0.5432011871744332,0.1953290043535231,0.6801567345881429,0.13390714751025362,-0.12102455617753993,0.5241170176641934,0.5432011871744332,0.1314309213245906,0.21961396466426708,0.1953290043535231,0.6801567345881429,0.13390714751025362,0.06810038969945227,0.044155822677349896,0.27815180978751886,0.7983320697498104,0.5537867824409068,0.44621321755909316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash_buffer_branch_default_monthly_baseline,monthly_baseline,10.0,OOS Sample,2022-01-03,2026-04-02,2.4494732873705534,0.33880967458732414,-0.19187476091895794,0.22311162654435113,1.4241940907729618,1.8841206762875846,1.7657855205376753,2.7982862903225807,9.661451612903226,6.101313320825516,0.5027604117041741,0.868051906770272,1.0073612917641117,0.13996376925497514,-0.12102455617753993,0.5241170176641934,0.5027604117041741,0.2550754236100738,0.22243469926481768,0.868051906770272,1.0073612917641117,0.13996376925497514,0.19961083439704008,0.19511488008141484,0.27815180978751963,1.0,0.5663849765258215,0.43361502347417846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash_buffer_branch_default_monthly_baseline,monthly_baseline,10.0,2022,2022-01-03,2022-12-30,-0.12102455617753993,-0.12235842396176622,-0.1473480842578787,0.11664255147301852,-1.0517035926754035,-0.8910594668568658,-0.8304039009263448,2.0741343490304707,4.0470914127423825,1.8804780876494025,0.14082337734381128,0.7477585605105919,-0.002241851380885222,0.19707902861425486,-0.12102455617753993,0.5241170176641934,0.14082337734381128,-0.07423849446283629,0.2959074716745159,0.7477585605105919,-0.002241851380885222,0.19707902861425486,,,,,0.15617529880478087,0.8438247011952191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash_buffer_branch_default_monthly_baseline,monthly_baseline,10.0,2023+,2023-01-03,2026-04-02,2.924425092434444,0.5241170176641934,-0.19187476091895794,0.24618939330643555,1.8416519182523061,2.64517705000437,2.7315578930444344,3.028338607594937,11.404430379746836,7.401226993865031,0.7901518756562376,0.9491447136879954,1.230916756315601,0.04052462263523456,-0.12102455617753993,0.5241170176641934,0.7901518756562376,0.2408523608504183,0.19428581316584353,0.9491447136879954,1.230916756315601,0.04052462263523456,0.23915274969835165,0.24730915967418887,0.2781518097875204,1.0,0.6928746928746928,0.30712530712530717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
daily_portfolio_throttle_overlay__held_breadth_5state,daily_portfolio_throttle_overlay,0.0,Full Sample,2018-01-02,2026-04-02,1.2372197926794044,0.1025731160156953,-0.31586363851445687,0.1412059434066132,0.7637098124808323,0.7922962415730113,0.32473860080289235,12.153778635458165,46.08067729083665,5.218900675024108,0.21177282920630977,-0.37406475405904693,0.34370354638811373,0.12559753096912685,-0.08519752265070979,0.26337152180621604,0.21177282920630977,0.06679585364802848,0.22983588084551132,-0.37406475405904693,0.34370354638811373,0.12559753096912685,0.025733130439692352,0.009080855443508505,0.16246074201042607,0.5504169825625473,0.3286058851905452,0.6713941148094549,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0
daily_portfolio_throttle_overlay__held_breadth_5state,daily_portfolio_throttle_overlay,0.0,OOS Sample,2022-01-03,2026-04-02,0.9531249346162227,0.17087119932866623,-0.12581178992971032,0.13600537430036821,1.231992502109256,1.4172892664507384,1.3581493389779298,12.624689516129035,46.8933870967742,5.433395872420262,0.22861090260552594,0.19545299910070527,0.5894370398375502,0.15812540038769882,-0.08519752265070979,0.26337152180621604,0.22861090260552594,0.13905681840271084,0.2194297672762084,0.19545299910070527,0.5894370398375502,0.15812540038769882,0.118245667066601,0.11705701888283034,0.16246074201042646,1.0,0.3427230046948357,0.6572769953051644,0.5126760563380282,11.142857142857142,0.0,0.5126760563380282,0.0,0.0,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0
daily_portfolio_throttle_overlay__held_breadth_5state,daily_portfolio_throttle_overlay,0.0,2022,2022-01-03,2022-12-30,-0.08519752265070979,-0.08615604282779388,-0.08275798164103698,0.03344726284676462,-2.655595246133043,-1.2744607604293277,-1.0410602230670147,3.3388504155124656,13.153047091412741,1.0199203187250996,0.024948957195034732,0.8110920959515007,0.0,0.1412107097081077,-0.08519752265070979,0.26337152180621604,0.024948957195034732,-0.08024142952424597,0.31453683813223643,0.8110920959515007,0.0,0.1412107097081077,,,,,0.039043824701195225,0.9609561752988047,0.2151394422310757,18.0,0.0,0.2151394422310757,0.0,0.0,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0
daily_portfolio_throttle_overlay__held_breadth_5state,daily_portfolio_throttle_overlay,0.0,2023+,2023-01-03,2026-04-02,1.1350236613651865,0.26337152180621604,-0.12581178992970943,0.1540928840107982,1.5997906033189935,2.0450878820447307,2.0933771147629385,15.49615506329114,57.33037974683545,6.792638036809816,0.3896797262792222,-0.12478099188864035,0.7199555234213652,0.18757431518531922,-0.08519752265070979,0.26337152180621604,0.3896797262792222,0.14169647003715477,0.1801032970349548,-0.12478099188864035,0.7199555234213652,0.18757431518531922,0.14175068232934562,0.14716435711315418,0.16246074201042673,1.0,0.4363636363636364,0.5636363636363636,0.6044226044226044,10.695652173913043,0.0,0.6044226044226044,0.0,0.0,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0
daily_portfolio_throttle_overlay__held_breadth_5state,daily_portfolio_throttle_overlay,5.0,Full Sample,2018-01-02,2026-04-02,1.1280189419109559,0.09590252640359997,-0.32787373408584264,0.14115776497310048,0.7208351476053187,0.7508369911176643,0.2924983505342064,12.153778635458165,46.08067729083665,5.218900675024108,0.21171554104755286,-0.4005838747057591,0.33273380140824055,0.1356818584296043,-0.0867124302916098,0.2536337683418639,0.21171554104755286,0.06071807067737738,0.22982050518200464,-0.4005838747057591,0.33273380140824055,0.1356818584296043,0.01901924917370667,0.002704756666703507,0.1545752620863086,0.514783927217589,0.3286058851905452,0.6713941148094549,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0
daily_portfolio_throttle_overlay__held_breadth_5state,daily_portfolio_throttle_overlay,5.0,OOS Sample,2022-01-03,2026-04-02,0.9015507081341021,0.16351082641541326,-0.1287409740665868,0.13598532472973165,1.1856065867005645,1.3650217890577951,1.2700760391236667,12.624689516129035,46.8933870967742,5.433395872420262,0.22848485096616056,0.16657969559582758,0.5781294197670245,0.16883889949989586,-0.0867124302916098,0.2536337683418639,0.22848485096616056,0.13274002849393285,0.219448722636451,0.16657969559582758,0.5781294197670245,0.16883889949989586,0.11098444232101416,0.10979176642103743,0.15457526208630892,1.0,0.3427230046948357,0.6572769953051644,0.5126760563380282,11.142857142857142,0.0,0.5126760563380282,0.0,0.0,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0
daily_portfolio_throttle_overlay__held_breadth_5state,daily_portfolio_throttle_overlay,5.0,2022,2022-01-03,2022-12-30,-0.0867124302916098,-0.08768716432944801,-0.08404750575288933,0.03364798833400178,-2.688985891788944,-1.2557999858780573,-1.0433047779818685,3.3388504155124656,13.153047091412741,1.0199203187250996,0.025055184377043398,0.8058596192596384,0.0,0.1437955981158833,-0.0867124302916098,0.2536337683418639,0.025055184377043398,-0.08186146737431438,0.3145234772060118,0.8058596192596384,0.0,0.1437955981158833,,,,,0.039043824701195225,0.9609561752988047,0.2151394422310757,18.0,0.0,0.2151394422310757,0.0,0.0,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0
daily_portfolio_throttle_overlay__held_breadth_5state,daily_portfolio_throttle_overlay,5.0,2023+,2023-01-03,2026-04-02,1.0820941521642098,0.2536337683418639,-0.12874097406658624,0.15406860185991403,1.5495939361399438,1.9820320105429368,1.9701091294422064,15.49615506329114,57.33037974683545,6.792638036809816,0.38945452022302934,-0.16791064869290748,0.7061440677843577,0.21243993617736606,-0.0867124302916098,0.2536337683418639,0.38945452022302934,0.13398447148563875,0.1801317841899935,-0.16791064869290748,0.7061440677843577,0.21243993617736606,0.13366244275664835,0.1390503827755835,0.15457526208630926,1.0,0.4363636363636364,0.5636363636363636,0.6044226044226044,10.695652173913043,0.0,0.6044226044226044,0.0,0.0,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0
daily_portfolio_throttle_overlay__held_breadth_5state,daily_portfolio_throttle_overlay,10.0,Full Sample,2018-01-02,2026-04-02,1.0241317242906463,0.0892712129720179,-0.33967492369773966,0.1411156016705968,0.6779023085137189,0.7067312436275585,0.2628136690227273,12.153778635458165,46.08067729083665,5.218900675024108,0.21165825288879575,-0.42709966251274145,0.3217713436304697,0.14575958101592815,-0.08822506165565314,0.24396946214198922,0.21165825288879575,0.05464028770672629,0.22980883217142808,-0.42709966251274145,0.3217713436304697,0.14575958101592815,0.012305367907720969,-0.004026216059229681,0.146689782162191,0.46019711902956784,0.3286058851905452,0.6713941148094549,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0
daily_portfolio_throttle_overlay__held_breadth_5state,daily_portfolio_throttle_overlay,10.0,OOS Sample,2022-01-03,2026-04-02,0.8513301105504232,0.156195509848011,-0.1316609148803577,0.13597185801224093,1.1391518382414778,1.3123511290500725,1.186346836416474,12.624689516129035,46.8933870967742,5.433395872420262,0.22835879932679523,0.13770882053274788,0.5668288966111433,0.17954555602763994,-0.08822506165565314,0.24396946214198922,0.22835879932679523,0.12642323858515483,0.21947175648094708,0.13770882053274788,0.5668288966111433,0.17954555602763994,0.10372321757542728,0.1026505820573096,0.1466897821621914,1.0,0.3427230046948357,0.6572769953051644,0.5126760563380282,11.142857142857142,0.0,0.5126760563380282,0.0,0.0,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0
daily_portfolio_throttle_overlay__held_breadth_5state,daily_portfolio_throttle_overlay,10.0,2022,2022-01-03,2022-12-30,-0.08822506165565314,-0.08921595535928994,-0.08538118085915092,0.03385469063819043,-2.721499971955254,-1.2724131825942648,-1.044913580036625,3.3388504155124656,13.153047091412741,1.0199203187250996,0.025161411559052053,0.8006247357264146,0.0,0.14637931056963427,-0.08822506165565314,0.24396946214198922,0.025161411559052053,-0.0834815052243828,0.3145108871209302,0.8006247357264146,0.0,0.14637931056963427,,,,,0.039043824701195225,0.9609561752988047,0.2151394422310757,18.0,0.0,0.2151394422310757,0.0,0.0,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0
daily_portfolio_throttle_overlay__held_breadth_5state,daily_portfolio_throttle_overlay,10.0,2023+,2023-01-03,2026-04-02,1.0304683016536673,0.24396946214198922,-0.13166091488035792,0.15405120707920034,1.4993144090446449,1.918610049772458,1.8530135717474516,15.49615506329114,57.33037974683545,6.792638036809816,0.3892293141668364,-0.21101976977521736,0.6923412805250604,0.23728884883454013,-0.08822506165565314,0.24396946214198922,0.3892293141668364,0.1262724729341228,0.18016615912891687,-0.21101976977521736,0.6923412805250604,0.23728884883454013,0.12557420318395107,0.13093640843801282,0.14668978216219172,1.0,0.4363636363636364,0.5636363636363636,0.6044226044226044,10.695652173913043,0.0,0.6044226044226044,0.0,0.0,0.5016883743367101,11.685393258426966,0.0,0.5016883743367101,0.0,0.0
daily_portfolio_throttle_overlay__qqq_dma_mom_6state,daily_portfolio_throttle_overlay,0.0,Full Sample,2018-01-02,2026-04-02,1.7617922854120796,0.131099998271472,-0.3292365686916914,0.17085393924993625,0.8080567756024044,0.9038455446183462,0.3981939150697401,11.458021040836654,48.26344621513944,5.2806171648987466,0.28222995226925657,-0.23984422070050299,0.4432538294263134,0.16591021878052098,-0.11061145454189325,0.3362668793967085,0.28222995226925657,0.08335960487243661,0.23245998336150306,-0.23984422070050299,0.4432538294263134,0.16591021878052098,0.04598145401490576,0.02265780659148421,0.20866795306714467,0.6974981046247157,0.4161601543656537,0.5838398456343463,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0
daily_portfolio_throttle_overlay__qqq_dma_mom_6state,daily_portfolio_throttle_overlay,0.0,OOS Sample,2022-01-03,2026-04-02,1.277894203179022,0.21409047219104704,-0.13039721858816233,0.16416276726234486,1.2679864068210058,1.5022408863938697,1.6418331196711777,12.11510685483871,49.72112903225807,5.448405253283302,0.28584200616086053,0.3720704515360782,0.6979415131348906,0.14642665644018682,-0.11061145454189325,0.3362668793967085,0.28584200616086053,0.1725204073415026,0.22438428467401825,0.3720704515360782,0.6979415131348906,0.14642665644018682,0.15778430011107572,0.15621278109565154,0.2086679530671451,1.0,0.41333333333333333,0.5866666666666667,0.40469483568075115,8.450980392156863,0.0,0.40469483568075115,0.0,0.0,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0
daily_portfolio_throttle_overlay__qqq_dma_mom_6state,daily_portfolio_throttle_overlay,0.0,2022,2022-01-03,2022-12-30,-0.11061145454189325,-0.11183798784179211,-0.10723730235597895,0.051528714749944166,-2.2573273339286577,-1.0168575781059466,-1.0429019136507274,5.767105263157895,20.235457063711912,1.0199203187250996,0.04187155237377074,0.7309098760779531,0.0,0.18393058081715732,-0.11061145454189325,0.3362668793967085,0.04187155237377074,-0.10191584376702127,0.3114249330448583,0.7309098760779531,0.0,0.18393058081715732,,,,,0.04860557768924303,0.9513944223107569,0.20717131474103587,17.333333333333332,0.0,0.20717131474103587,0.0,0.0,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0
daily_portfolio_throttle_overlay__qqq_dma_mom_6state,daily_portfolio_throttle_overlay,0.0,2023+,2023-01-03,2026-04-02,1.561191298012195,0.3362668793967085,-0.11857902372545626,0.18510304581974799,1.6644025508529814,2.201086741916657,2.8358040809583724,14.089865506329113,58.87151898734177,6.8122699386503065,0.4785662428342858,0.2061924217715589,0.8524860391281415,0.08113135222948628,-0.11061145454189325,0.3362668793967085,0.4785662428342858,0.17935653606501903,0.18961009998284448,0.2061924217715589,0.8524860391281415,0.08113135222948628,0.1792515636621189,0.1840981691937365,0.20866795306714553,1.0,0.5257985257985258,0.4742014742014742,0.4656019656019656,7.895833333333333,0.0,0.4656019656019656,0.0,0.0,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0
daily_portfolio_throttle_overlay__qqq_dma_mom_6state,daily_portfolio_throttle_overlay,5.0,Full Sample,2018-01-02,2026-04-02,1.6345761203039348,0.12465019810675959,-0.33703738428777563,0.17080524110100193,0.7746797566626024,0.8686527959402907,0.3698408660812784,11.458021040836654,48.26344621513944,5.2806171648987466,0.28212683622840484,-0.2645499507704816,0.43484304282308384,0.17907441306290792,-0.11314803607308,0.32690051926679065,0.28212683622840484,0.07763926955459219,0.23244950154307276,-0.2645499507704816,0.43484304282308384,0.17907441306290792,0.039995577228810426,0.017122951168250775,0.20145941614418,0.6679302501895376,0.4161601543656537,0.5838398456343463,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0
