strategy,family,cost_bps_one_way,period,Start,End,Total Return,CAGR,Max Drawdown,Volatility,Sharpe,Sortino,Calmar,Turnover/Year,Rebalances/Year,Average Names Held,Beta vs QQQ,Information Ratio vs QQQ,Up Capture vs QQQ,Down Capture vs QQQ,2022 Return,2023+ CAGR,beta_vs_qqq,alpha_ann_vs_qqq,tracking_error_vs_qqq,information_ratio_vs_qqq,up_capture_vs_qqq,down_capture_vs_qqq,rolling_36m_alpha_mean,rolling_36m_alpha_median,rolling_36m_alpha_last,rolling_36m_alpha_positive_ratio,Average Stock Weight,Average BOXX Weight,Overlay Trigger Frequency,Average Days In Throttle,Average Days Trimmed,Days In Throttle Share,Days Trimmed Share,Degraded Signal Share,overlay_trigger_frequency,average_days_in_throttle,average_days_trimmed,days_in_throttle_share,days_trimmed_share,degraded_signal_share
daily_portfolio_throttle_overlay__qqq_dma_mom_6state,daily_portfolio_throttle_overlay,5.0,OOS Sample,2022-01-03,2026-04-02,1.2201492422689504,0.2067666016795915,-0.13428241632319993,0.16414547878576682,1.2310985307962725,1.4595642346065933,1.5397891052387065,12.11510685483871,49.72112903225807,5.448405253283302,0.28580072556599784,0.3449918905532012,0.6887875125856062,0.15919380822164014,-0.11314803607308,0.32690051926679065,0.28580072556599784,0.16644865414353535,0.22438168725464305,0.3449918905532012,0.6887875125856062,0.15919380822164014,0.15145443712378262,0.15001163063369827,0.2014594161441805,1.0,0.41333333333333333,0.5866666666666667,0.40469483568075115,8.450980392156863,0.0,0.40469483568075115,0.0,0.0,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0
daily_portfolio_throttle_overlay__qqq_dma_mom_6state,daily_portfolio_throttle_overlay,5.0,2022,2022-01-03,2022-12-30,-0.11314803607308,-0.11440084978879395,-0.10947085665486211,0.051620743018797585,-2.3087333482498784,-1.0426681682348453,-1.0450347543134246,5.767105263157895,20.235457063711912,1.0199203187250996,0.04185296298372632,0.7216723762643916,0.0,0.1883474622073918,-0.11314803607308,0.32690051926679065,0.04185296298372632,-0.10478359199717907,0.31144631834347103,0.7216723762643916,0.0,0.1883474622073918,,,,,0.04860557768924303,0.9513944223107569,0.20717131474103587,17.333333333333332,0.0,0.20717131474103587,0.0,0.0,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0
daily_portfolio_throttle_overlay__qqq_dma_mom_6state,daily_portfolio_throttle_overlay,5.0,2023+,2023-01-03,2026-04-02,1.5034045506741407,0.32690051926679065,-0.12132277278912629,0.1850840597397995,1.6263895090008027,2.1514645371257415,2.6944695686685587,14.089865506329113,58.87151898734177,6.8122699386503065,0.4785674715664896,0.16893684173902457,0.8413050769363597,0.10843654114955549,-0.11314803607308,0.32690051926679065,0.4785674715664896,0.17228899695961264,0.1895913099188375,0.16893684173902457,0.8413050769363597,0.10843654114955549,0.17204685832170988,0.17682344112892823,0.20145941614418095,1.0,0.5257985257985258,0.4742014742014742,0.4656019656019656,7.895833333333333,0.0,0.4656019656019656,0.0,0.0,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0
daily_portfolio_throttle_overlay__qqq_dma_mom_6state,daily_portfolio_throttle_overlay,10.0,Full Sample,2018-01-02,2026-04-02,1.5132005096581183,0.11823612995918209,-0.34474873376285375,0.1707612791684014,0.7412631399390036,0.8321582674659442,0.3429632029932691,11.458021040836654,48.26344621513944,5.2806171648987466,0.2820237201875531,-0.2892535670934223,0.42643688090519916,0.19222813584834889,-0.11567785214283777,0.3175982761554743,0.2820237201875531,0.07191893423674772,0.23244250884062173,-0.2892535670934223,0.42643688090519916,0.19222813584834889,0.0340097004427151,0.011553200450873272,0.19425087922121545,0.6133434420015162,0.4161601543656537,0.5838398456343463,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0
daily_portfolio_throttle_overlay__qqq_dma_mom_6state,daily_portfolio_throttle_overlay,10.0,OOS Sample,2022-01-03,2026-04-02,1.1638587981961286,0.19948569334889177,-0.138150958153888,0.16413351769054746,1.1941641226186344,1.417331563084542,1.4439689453813433,12.11510685483871,49.72112903225807,5.448405253283302,0.2857594449711351,0.31790717957136616,0.6796389503181391,0.17195197632106457,-0.11567785214283777,0.3175982761554743,0.2857594449711351,0.16037690094556817,0.22438298802470927,0.31790717957136616,0.6796389503181391,0.17195197632106457,0.14512457413648955,0.14395071841912088,0.19425087922121592,1.0,0.41333333333333333,0.5866666666666667,0.40469483568075115,8.450980392156863,0.0,0.40469483568075115,0.0,0.0,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0
daily_portfolio_throttle_overlay__qqq_dma_mom_6state,daily_portfolio_throttle_overlay,10.0,2022,2022-01-03,2022-12-30,-0.11567785214283777,-0.11695679022809213,-0.11174367077691161,0.05172221959721984,-2.3595252949501853,-1.0764767592537254,-1.0466524807618693,5.767105263157895,20.235457063711912,1.0199203187250996,0.04183437359368188,0.712432497642443,0.0,0.19276091001931306,-0.11567785214283777,0.3175982761554743,0.04183437359368188,-0.10765134022733688,0.31146929820068886,0.712432497642443,0.0,0.19276091001931306,,,,,0.04860557768924303,0.9513944223107569,0.20717131474103587,17.333333333333332,0.0,0.20717131474103587,0.0,0.0,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0
daily_portfolio_throttle_overlay__qqq_dma_mom_6state,daily_portfolio_throttle_overlay,10.0,2023+,2023-01-03,2026-04-02,1.4469123649559879,0.3175982761554743,-0.12405847618081267,0.1850703370394122,1.5883234945021543,2.1025603741249124,2.5600691378199856,14.089865506329113,58.87151898734177,6.8122699386503065,0.47856870029869336,0.13167030744082678,0.8301307572199698,0.13572308351320234,-0.11567785214283777,0.3175982761554743,0.47856870029869336,0.16522145785420633,0.18957765813005265,0.13167030744082678,0.8301307572199698,0.13572308351320234,0.16484215298130087,0.16956905890768773,0.1942508792212163,1.0,0.5257985257985258,0.4742014742014742,0.4656019656019656,7.895833333333333,0.0,0.4656019656019656,0.0,0.0,0.3738543174143753,8.516483516483516,0.0,0.3738543174143753,0.0,0.0
daily_name_level_trim_overlay__20dma_half_confirm2,daily_name_level_trim_overlay,0.0,Full Sample,2018-01-02,2026-04-02,2.8591555033344247,0.17793398275681382,-0.2787519775284062,0.18355236094853794,0.9860091247781243,1.2028509579453717,0.6383236608202411,8.568883839641433,81.3687749003984,5.824493731918997,0.39600803073229174,-0.06010862747376926,0.5299673363844561,0.11611487331325794,-0.11069750242263143,0.40240590246982677,0.39600803073229174,0.10423245504869255,0.2134396437256291,-0.06010862747376926,0.5299673363844561,0.11611487331325794,0.054610693500244216,0.033399645965604186,0.22280573920355684,0.778620166793025,0.45144114809454894,0.548558851905451,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0
daily_name_level_trim_overlay__20dma_half_confirm2,daily_name_level_trim_overlay,0.0,OOS Sample,2022-01-03,2026-04-02,1.6641567183146204,0.25974052426568095,-0.14773457310882787,0.18184561110351924,1.3652629166692403,1.8000731911715824,1.7581566643465676,8.218125,84.3609677419355,6.101313320825516,0.3893281414030516,0.5816130670208826,0.8238087014777772,0.16017917055182532,-0.11069750242263143,0.40240590246982677,0.3893281414030516,0.19972976544506565,0.21250842033736758,0.5816130670208826,0.8238087014777772,0.16017917055182532,0.1602463267691035,0.15849968770006587,0.22280573920355745,1.0,0.46809859154929573,0.5319014084507042,0.6328638497652582,0.0,12.481481481481481,0.0,0.6328638497652582,0.0,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0
daily_name_level_trim_overlay__20dma_half_confirm2,daily_name_level_trim_overlay,0.0,2022,2022-01-03,2022-12-30,-0.11069750242263143,-0.11192492863857828,-0.1095732236963034,0.07983469615900254,-1.4349906910321732,-1.1138590532634625,-1.0214624053481618,3.604440789473684,30.353185595567865,1.8804780876494025,0.09573202385945426,0.7662414299260258,0.0,0.18393052977975186,-0.11069750242263143,0.40240590246982677,0.09573202385945426,-0.08163590311178844,0.29935563484117267,0.7662414299260258,0.0,0.18393052977975186,,,,,0.11085657370517928,0.8891434262948208,0.199203187250996,0.0,10.0,0.0,0.199203187250996,0.0,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0
daily_name_level_trim_overlay__20dma_half_confirm2,daily_name_level_trim_overlay,0.0,2023+,2023-01-03,2026-04-02,1.9957823412981477,0.40240590246982677,-0.14773457310882798,0.2026784738213246,1.7762593447305857,2.5554461185370583,2.7238438098940887,9.651384493670886,101.09873417721519,7.401226993865031,0.6221837604459748,0.5132356271285288,1.0062238793730525,0.1188274386472729,-0.11069750242263143,0.40240590246982677,0.6221837604459748,0.1926484379068281,0.1773448926078402,0.5132356271285288,1.0062238793730525,0.1188274386472729,0.1924505834859411,0.1984801931361846,0.22280573920355806,1.0,0.5782555282555282,0.42174447174447177,0.7665847665847666,0.0,12.73469387755102,0.0,0.7665847665847666,0.0,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0
daily_name_level_trim_overlay__20dma_half_confirm2,daily_name_level_trim_overlay,5.0,Full Sample,2018-01-02,2026-04-02,2.725492929119624,0.1729096583739771,-0.2844883120873767,0.18350947002859008,0.9628462364881463,1.1737479635508081,0.6077917827459648,8.568883839641433,81.3687749003984,5.824493731918997,0.395993490571647,-0.080233978133167,0.5220275872329675,0.12297975355609493,-0.11228282257136313,0.39566661947371173,0.395993490571647,0.099942372940587,0.2134066467112376,-0.080233978133167,0.5220275872329675,0.12297975355609493,0.04992144833023312,0.02883170397421681,0.2179373526480177,0.7475360121304018,0.45144114809454894,0.548558851905451,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0
daily_name_level_trim_overlay__20dma_half_confirm2,daily_name_level_trim_overlay,5.0,OOS Sample,2022-01-03,2026-04-02,1.6181683297748104,0.2545821485460795,-0.14809316190898314,0.18183122156128162,1.3427005635295697,1.7679183440651107,1.719067546836117,8.218125,84.3609677419355,6.101313320825516,0.38933023697969615,0.562249317732614,0.8163209475973974,0.16700518407988035,-0.11228282257136313,0.39566661947371173,0.38933023697969615,0.19560731844970441,0.21249556844444115,0.562249317732614,0.8163209475973974,0.16700518407988035,0.15576760026249856,0.1539420486311427,0.2179373526480183,1.0,0.46809859154929573,0.5319014084507042,0.6328638497652582,0.0,12.481481481481481,0.0,0.6328638497652582,0.0,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0
daily_name_level_trim_overlay__20dma_half_confirm2,daily_name_level_trim_overlay,5.0,2022,2022-01-03,2022-12-30,-0.11228282257136313,-0.11352668187242476,-0.11092061232566064,0.07986000329970955,-1.4569294717712546,-1.1189256086482018,-1.0234949076832784,3.604440789473684,30.353185595567865,1.8804780876494025,0.09572122076244331,0.7602408654946119,-0.0008406942678320099,0.18635430735502095,-0.11228282257136313,0.39566661947371173,0.09572122076244331,-0.08342796535046593,0.2993661001576093,0.7602408654946119,-0.0008406942678320099,0.18635430735502095,,,,,0.11085657370517928,0.8891434262948208,0.199203187250996,0.0,10.0,0.0,0.199203187250996,0.0,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0
daily_name_level_trim_overlay__20dma_half_confirm2,daily_name_level_trim_overlay,5.0,2023+,2023-01-03,2026-04-02,1.9493271014069933,0.39566661947371173,-0.1480931619089828,0.20266517399556222,1.752489464166117,2.518413788628168,2.6717413172451954,9.651384493670886,101.09873417721519,7.401226993865031,0.6222406301033815,0.486015092871506,0.9972642733994278,0.1333178590479311,-0.11228282257136313,0.39566661947371173,0.6222406301033815,0.1877921896279051,0.17731705767862907,0.486015092871506,0.9972642733994278,0.1333178590479311,0.18757984582003764,0.19364237581745358,0.21793735264801886,1.0,0.5782555282555282,0.42174447174447177,0.7665847665847666,0.0,12.73469387755102,0.0,0.7665847665847666,0.0,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0
daily_name_level_trim_overlay__20dma_half_confirm2,daily_name_level_trim_overlay,10.0,Full Sample,2018-01-02,2026-04-02,2.5964456217908185,0.16790620692582015,-0.29017974917795897,0.18346879871508268,0.9396611499692868,1.1452127783509543,0.5786282723087202,8.568883839641433,81.3687749003984,5.824493731918997,0.39597895041100245,-0.1003646539747913,0.514091126967402,0.1298419966944698,-0.11386555101195772,0.38895907438033883,0.39597895041100245,0.0956522908324814,0.2133755617186194,-0.1003646539747913,0.514091126967402,0.1298419966944698,0.04523220316022205,0.02439631295144452,0.21306896609247858,0.7247915087187263,0.45144114809454894,0.548558851905451,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0
daily_name_level_trim_overlay__20dma_half_confirm2,daily_name_level_trim_overlay,10.0,OOS Sample,2022-01-03,2026-04-02,1.572969213945127,0.24944437190681823,-0.1484516365120584,0.18181878136081778,1.3201204854639945,1.7379561109383201,1.6803073227593313,8.218125,84.3609677419355,6.101313320825516,0.3893323325563408,0.5428789638735638,0.8088357737324428,0.17382875371833667,-0.11386555101195772,0.38895907438033883,0.3893323325563408,0.19148487145434318,0.21248438476033596,0.5428789638735638,0.8088357737324428,0.17382875371833667,0.15128887375589362,0.14953529919637715,0.2130689660924792,1.0,0.46809859154929573,0.5319014084507042,0.6328638497652582,0.0,12.481481481481481,0.0,0.6328638497652582,0.0,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0
daily_name_level_trim_overlay__20dma_half_confirm2,daily_name_level_trim_overlay,10.0,2022,2022-01-03,2022-12-30,-0.11386555101195772,-0.11512578294001552,-0.11226614056553852,0.07988844892820335,-1.478796254297225,-1.1383257975577146,-1.025471993248112,3.604440789473684,30.353185595567865,1.8804780876494025,0.09571041766543242,0.7542386061871573,-0.001681388535663605,0.188777142137557,-0.11386555101195772,0.38895907438033883,0.09571041766543242,-0.08522002758914345,0.2993774047333651,0.7542386061871573,-0.001681388535663605,0.188777142137557,,,,,0.11085657370517928,0.8891434262948208,0.199203187250996,0.0,10.0,0.0,0.199203187250996,0.0,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0
daily_name_level_trim_overlay__20dma_half_confirm2,daily_name_level_trim_overlay,10.0,2023+,2023-01-03,2026-04-02,1.9035878436770304,0.38895907438033883,-0.1484516365120585,0.20265373722002367,1.7287005710633174,2.4836171258765707,2.6201063425039726,9.651384493670886,101.09873417721519,7.401226993865031,0.6222974997607884,0.4587805091309141,0.988307818731592,0.1478032221104482,-0.11386555101195772,0.38895907438033883,0.6222974997607884,0.18293594134898217,0.17729134894857923,0.4587805091309141,0.988307818731592,0.1478032221104482,0.18270910815413427,0.1888045584987225,0.21306896609247972,1.0,0.5782555282555282,0.42174447174447177,0.7665847665847666,0.0,12.73469387755102,0.0,0.7665847665847666,0.0,0.6227689339122046,0.0,13.309278350515465,0.0,0.6227689339122046,0.0
daily_name_level_trim_overlay__50dma_zero_confirm2,daily_name_level_trim_overlay,0.0,Full Sample,2018-01-02,2026-04-02,2.4127765941820316,0.16050573964031956,-0.3460179204006758,0.1729211527991757,0.9491792088753824,1.105373846344924,0.4638653959149281,9.273736304780876,54.08416334661354,4.254098360655738,0.30227438592708816,-0.12958495497002126,0.5134371592292039,0.16181721727736842,-0.11134035611397775,0.3449648190339363,0.30227438592708816,0.10554819543981096,0.22904436551133522,-0.12958495497002126,0.5134371592292039,0.16181721727736842,0.050246479671636333,0.043677131060418053,0.20332687972307345,0.8051554207733131,0.40575253256150506,0.5942474674384949,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0
daily_name_level_trim_overlay__50dma_zero_confirm2,daily_name_level_trim_overlay,0.0,OOS Sample,2022-01-03,2026-04-02,1.3244443631265246,0.21989186872403388,-0.15101762370043226,0.17094743365510423,1.2521287743751375,1.6420564911049988,1.456067598840151,9.655560483870968,58.675645161290326,4.542213883677299,0.3189701074814119,0.4037626307063455,0.785805240732772,0.23481617547471714,-0.11134035611397775,0.3449648190339363,0.3189701074814119,0.17428239017351121,0.22136472895044537,0.4037626307063455,0.785805240732772,0.23481617547471714,0.12568382323952795,0.11985133614751736,0.20332687972307395,1.0,0.42197183098591545,0.5780281690140845,0.5812206572769953,0.0,12.38,0.0,0.5812206572769953,0.0,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0
daily_name_level_trim_overlay__50dma_zero_confirm2,daily_name_level_trim_overlay,0.0,2022,2022-01-03,2022-12-30,-0.11134035611397775,-0.11257445006727118,-0.10884658368445632,0.04350854779086327,-2.7013625265272596,-1.8177596599429477,-1.0342488138499768,4.578272160664819,24.28254847645429,0.8804780876494024,0.03915796303196399,0.7277717013180901,0.0,0.1860849341281486,-0.11134035611397775,0.3449648190339363,0.03915796303196399,-0.10406434197970199,0.31109807445212584,0.7277717013180901,0.0,0.1860849341281486,,,,,0.0701195219123506,0.9298804780876494,0.20318725099601595,0.0,17.0,0.0,0.20318725099601595,0.0,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0
daily_name_level_trim_overlay__50dma_zero_confirm2,daily_name_level_trim_overlay,0.0,2023+,2023-01-03,2026-04-02,1.6156744926122184,0.3449648190339363,-0.15101762370043192,0.1935568517960493,1.6334574237271997,2.357931026586889,2.2842686209804905,11.23490506329114,69.35126582278481,5.669938650306748,0.5406996803996645,0.2548906571486185,0.9598053484303172,0.31965852947229345,-0.11134035611397775,0.3449648190339363,0.5406996803996645,0.17072416897798315,0.18508744526787427,0.2548906571486185,0.9598053484303172,0.31965852947229345,0.16178523279984197,0.16888083742825113,0.20332687972307445,1.0,0.5304668304668304,0.4695331695331696,0.6977886977886978,0.0,12.085106382978724,0.0,0.6977886977886978,0.0,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0
daily_name_level_trim_overlay__50dma_zero_confirm2,daily_name_level_trim_overlay,5.0,Full Sample,2018-01-02,2026-04-02,2.2849968645327543,0.15514786823402282,-0.35574433113232795,0.1728789584515248,0.922536451288821,1.0748320316207935,0.4361218286745143,9.273736304780876,54.08416334661354,4.254098360655738,0.3022708620023253,-0.1498896026425573,0.5054620639429733,0.17023503103792925,-0.1133523368605337,0.3374371316652527,0.3022708620023253,0.100902856245932,0.2290133896221354,-0.1498896026425573,0.5054620639429733,0.17023503103792925,0.04499999513407257,0.038372443880803846,0.1975825746502205,0.7717968157695224,0.40575253256150506,0.5942474674384949,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0
daily_name_level_trim_overlay__50dma_zero_confirm2,daily_name_level_trim_overlay,5.0,OOS Sample,2022-01-03,2026-04-02,1.2773328178011463,0.21401995775553728,-0.15676811408550395,0.17095082329668232,1.2237729990207333,1.6034222776344993,1.3652008190824265,9.655560483870968,58.675645161290326,4.542213883677299,0.31904178696039204,0.38190981528257406,0.7778185704306844,0.24380463523772838,-0.1133523368605337,0.3374371316652527,0.31904178696039204,0.16943025506191642,0.22134965651454858,0.38190981528257406,0.7778185704306844,0.24380463523772838,0.12030915991238537,0.11423756785623745,0.19758257465022103,1.0,0.42197183098591545,0.5780281690140845,0.5812206572769953,0.0,12.38,0.0,0.5812206572769953,0.0,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0
daily_name_level_trim_overlay__50dma_zero_confirm2,daily_name_level_trim_overlay,5.0,2022,2022-01-03,2022-12-30,-0.1133523368605337,-0.11460726349574724,-0.11057422141154127,0.043577781006095266,-2.7491963051841597,-1.7996822411525921,-1.036473619553653,4.578272160664819,24.28254847645429,0.8804780876494024,0.039136096771442475,0.7204309037405687,-0.00028023142261080825,0.18949767255760852,-0.1133523368605337,0.3374371316652527,0.039136096771442475,-0.10634337662165168,0.3111150004987783,0.7204309037405687,-0.00028023142261080825,0.18949767255760852,,,,,0.0701195219123506,0.9298804780876494,0.20318725099601595,0.0,17.0,0.0,0.20318725099601595,0.0,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0
daily_name_level_trim_overlay__50dma_zero_confirm2,daily_name_level_trim_overlay,5.0,2023+,2023-01-03,2026-04-02,1.5684755201829597,0.3374371316652527,-0.15305463931703445,0.19356298569828473,1.604292580192141,2.3140714786441974,2.204684112621323,11.23490506329114,69.35126582278481,5.669938650306748,0.5408961807945313,0.22448738217107772,0.9501122486906467,0.3383544645653233,-0.1133523368605337,0.3374371316652527,0.5408961807945313,0.16503609764901228,0.18505203022369768,0.22448738217107772,0.9501122486906467,0.3383544645653233,0.15598810685238798,0.16313551634311077,0.19758257465022144,1.0,0.5304668304668304,0.4695331695331696,0.6977886977886978,0.0,12.085106382978724,0.0,0.6977886977886978,0.0,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0
daily_name_level_trim_overlay__50dma_zero_confirm2,daily_name_level_trim_overlay,10.0,Full Sample,2018-01-02,2026-04-02,2.161984146697492,0.14981397206124036,-0.3653275804207773,0.1728401206153963,0.8958632874225188,1.0436281053685954,0.41008119860177955,9.273736304780876,54.08416334661354,4.254098360655738,0.3022673380775624,-0.17019785801405482,0.49749063461860665,0.1786487004092944,-0.11536012478836488,0.3299506003777424,0.3022673380775624,0.09625751705205307,0.22898495083546958,-0.17019785801405482,0.49749063461860665,0.1786487004092944,0.03975351059650884,0.03353093692345221,0.19183826957736752,0.7361637604245641,0.40575253256150506,0.5942474674384949,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0
