strategy,family,cost_bps_one_way,period,Start,End,Total Return,CAGR,Max Drawdown,Volatility,Sharpe,Sortino,Calmar,Turnover/Year,Rebalances/Year,Average Names Held,Beta vs QQQ,Information Ratio vs QQQ,Up Capture vs QQQ,Down Capture vs QQQ,2022 Return,2023+ CAGR,beta_vs_qqq,alpha_ann_vs_qqq,tracking_error_vs_qqq,information_ratio_vs_qqq,up_capture_vs_qqq,down_capture_vs_qqq,rolling_36m_alpha_mean,rolling_36m_alpha_median,rolling_36m_alpha_last,rolling_36m_alpha_positive_ratio,Average Stock Weight,Average BOXX Weight,Overlay Trigger Frequency,Average Days In Throttle,Average Days Trimmed,Days In Throttle Share,Days Trimmed Share,Degraded Signal Share,overlay_trigger_frequency,average_days_in_throttle,average_days_trimmed,days_in_throttle_share,days_trimmed_share,degraded_signal_share
daily_name_level_trim_overlay__50dma_zero_confirm2,daily_name_level_trim_overlay,10.0,OOS Sample,2022-01-03,2026-04-02,1.2311698973911702,0.20817551660549038,-0.16343784188139288,0.17095753655979457,1.1953951077498697,1.5658155481273528,1.27372898595029,9.655560483870968,58.675645161290326,4.542213883677299,0.3191134664393721,0.3600498492113744,0.7698352644494426,0.25278836101854435,-0.11536012478836488,0.3299506003777424,0.3191134664393721,0.16457811995032165,0.22133715021013958,0.3600498492113744,0.7698352644494426,0.25278836101854435,0.1149344965852428,0.10875621995138764,0.1918382695773681,1.0,0.42197183098591545,0.5780281690140845,0.5812206572769953,0.0,12.38,0.0,0.5812206572769953,0.0,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0
daily_name_level_trim_overlay__50dma_zero_confirm2,daily_name_level_trim_overlay,10.0,2022,2022-01-03,2022-12-30,-0.11536012478836488,-0.11663578655561069,-0.11229881503057926,0.043655825832271504,-2.7963138057066246,-1.8386065300502343,-1.0386199224261667,4.578272160664819,24.28254847645429,0.8804780876494024,0.03911423051092098,0.713088038272689,-0.0005604628452212017,0.19290833907204843,-0.11536012478836488,0.3299506003777424,0.03911423051092098,-0.1086224112636013,0.3111331772859114,0.713088038272689,-0.0005604628452212017,0.19290833907204843,,,,,0.0701195219123506,0.9298804780876494,0.20318725099601595,0.0,17.0,0.0,0.20318725099601595,0.0,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0
daily_name_level_trim_overlay__50dma_zero_confirm2,daily_name_level_trim_overlay,10.0,2023+,2023-01-03,2026-04-02,1.5221222329113324,0.3299506003777424,-0.15508707395922128,0.1935722846037572,1.5751038308805052,2.2708266240554162,2.1275183801875057,11.23490506329114,69.35126582278481,5.669938650306748,0.541092681189398,0.19406900145736158,0.9404232582301894,0.3570410309482214,-0.11536012478836488,0.3299506003777424,0.541092681189398,0.1593480263200415,0.1850199199088663,0.19406900145736158,0.9404232582301894,0.3570410309482214,0.15019098090493405,0.15739019525797032,0.19183826957736855,1.0,0.5304668304668304,0.4695331695331696,0.6977886977886978,0.0,12.085106382978724,0.0,0.6977886977886978,0.0,0.557163531114327,0.0,13.275862068965518,0.0,0.557163531114327,0.0
qqq_plus_current_default,reference,0.0,Full Sample,2018-01-02,2026-04-02,5.04373173920548,0.24378388574639698,-0.3235799419986797,0.28526152647898456,0.9098551224514431,1.0945329127057937,0.7533961599739446,3.4402863545816738,9.82246015936255,9.465766634522662,0.6801541309901251,0.2665392309697734,0.8066245106891261,0.30104729303477074,-0.013910946960355441,0.4677035721380778,0.6801541309901251,0.12772335895622017,0.24661583236132417,0.2665392309697734,0.8066245106891261,0.30104729303477074,0.10182479980279444,0.10110818590923959,0.16660196837634106,0.9537528430629265,0.6949469623915141,0.30505303760848607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_plus_current_default,reference,0.0,OOS Sample,2022-01-03,2026-04-02,2.4241265156225213,0.33648495585783333,-0.3235799419986797,0.2990077864716931,1.1234625645574188,1.4857828333527416,1.0398819957116079,3.7066983870967745,11.075322580645162,10.570356472795497,0.7448226245602725,0.8439636864506453,1.203880097703161,0.39618534103871095,-0.013910946960355441,0.4677035721380778,0.7448226245602725,0.24306746841844232,0.25031249889679685,0.8439636864506453,1.203880097703161,0.39618534103871095,0.16795208923829635,0.16825975262831355,0.1666019683763422,1.0,0.760187617260788,0.23981238273921204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_plus_current_default,reference,0.0,2022,2022-01-03,2022-12-30,-0.013910946960355441,-0.014073560659338846,-0.16355701046128335,0.15759350625442667,-0.010459882275372874,-0.011985569790295612,-0.08604682012496365,2.8936703601108036,7.0824099722991685,5.9282868525896415,0.2086705250809754,1.1752877578811671,0.22977674250174376,0.10739922721558783,-0.013910946960355441,0.4677035721380778,0.2086705250809754,0.07012188435212786,0.29124129277154304,1.1752877578811671,0.22977674250174376,0.10739922721558783,,,,,0.3236653386454183,0.6763346613545816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_plus_current_default,reference,0.0,2023+,2023-01-03,2026-04-02,2.472431323588437,0.4677035721380778,-0.3235799419986798,0.3303172050131003,1.3317141308500173,1.863473896064528,1.4454034735564234,3.9668924050632914,12.329113924050633,12.0,1.1765343288364918,0.7234533633771638,1.4195748779460766,0.8989694487596004,-0.013910946960355441,0.4677035721380778,1.1765343288364918,0.1234123370353804,0.23622569512403724,0.7234533633771638,1.4195748779460766,0.8989694487596004,0.14205258843975027,0.14262527742193776,0.16660196837634317,1.0,0.8946257668711658,0.10537423312883439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_plus_current_default,reference,5.0,Full Sample,2018-01-02,2026-04-02,4.958779781250848,0.2416506149571933,-0.3237786750219297,0.2852530615979183,0.9038399819654638,1.0872431256196995,0.7463450609921305,3.4402863545816738,9.82246015936255,9.465766634522662,0.6801330207534284,0.25955563571558377,0.8033468281159323,0.30376034701997584,-0.015312392803116026,0.46479200166957213,0.6801330207534284,0.12600391135785724,0.24661092436356044,0.25955563571558377,0.8033468281159323,0.30376034701997584,0.09996086685337359,0.09919066992931329,0.16463724862327053,0.9529946929492039,0.6949469623915141,0.30505303760848607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_plus_current_default,reference,5.0,OOS Sample,2022-01-03,2026-04-02,2.3973026290745523,0.3340103912486361,-0.3237786750219295,0.29901336327568034,1.117223600509941,1.4774266208748699,1.0316009577406962,3.7066983870967745,11.075322580645162,10.570356472795497,0.7447973127793384,0.8364951757930531,1.2004463366937184,0.3993297368455899,-0.015312392803116026,0.46479200166957213,0.7447973127793384,0.24121135573018188,0.2503246845893762,0.8364951757930531,1.2004463366937184,0.3993297368455899,0.1661333230983751,0.1664665539697199,0.16463724862327173,1.0,0.760187617260788,0.23981238273921204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_plus_current_default,reference,5.0,2022,2022-01-03,2022-12-30,-0.015312392803116026,-0.015491259822233205,-0.16355701046128357,0.15754305309699587,-0.019576278822279154,-0.02227001164696958,-0.09471474061883897,2.8936703601108036,7.0824099722991685,5.9282868525896415,0.20861764711692174,1.1703927562081802,0.22804636793803315,0.10897246341340376,-0.015312392803116026,0.46479200166957213,0.20861764711692174,0.06866800025512383,0.2912326883131317,1.1703927562081802,0.22804636793803315,0.10897246341340376,,,,,0.3236653386454183,0.6763346613545816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_plus_current_default,reference,5.0,2023+,2023-01-03,2026-04-02,2.4501324117865915,0.46479200166957213,-0.3237786750219295,0.3303319113044961,1.3256314537040514,1.8549971219723533,1.435523823914876,3.9668924050632914,12.329113924050633,12.0,1.176539030316217,0.7149705454525435,1.4157639376946995,0.9048492741606243,-0.015312392803116026,0.46479200166957213,1.176539030316217,0.12142135459380353,0.23624547463737947,0.7149705454525435,1.4157639376946995,0.9048492741606243,0.14014937190421575,0.14070032621026934,0.16463724862327273,1.0,0.8946257668711658,0.10537423312883439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_plus_current_default,reference,10.0,Full Sample,2018-01-02,2026-04-02,4.875003244911541,0.23952052509388677,-0.32397739398573544,0.2852459163836088,0.8978203307593642,1.0800622895998966,0.7393124629690451,3.4402863545816738,9.82246015936255,9.465766634522662,0.680111910516732,0.25257019893658483,0.8000691455427394,0.3064734010051802,-0.01671219050656414,0.46188560931465883,0.680111910516732,0.12428446375949423,0.2466075429914995,0.25257019893658483,0.8000691455427394,0.3064734010051802,0.09809693390395276,0.09727315394938688,0.16267252887020017,0.9514783927217589,0.6949469623915141,0.30505303760848607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_plus_current_default,reference,10.0,OOS Sample,2022-01-03,2026-04-02,2.3706832258676176,0.33153988252508837,-0.3239773939857352,0.29902022070636997,1.1109801111175581,1.469241797334172,1.0233426426650192,3.7066983870967745,11.075322580645162,10.570356472795497,0.744772000998404,0.8290223281040099,1.1970125756842769,0.4024741326524688,-0.01671219050656414,0.46188560931465883,0.744772000998404,0.23935524304192152,0.25033839947699243,0.8290223281040099,1.1970125756842769,0.4024741326524688,0.16431455695845387,0.16472313789795268,0.16267252887020126,1.0,0.760187617260788,0.23981238273921204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_plus_current_default,reference,10.0,2022,2022-01-03,2022-12-30,-0.01671219050656414,-0.01690726801917164,-0.16355701046128357,0.15749478627456104,-0.028698117899699328,-0.03267511582400655,-0.10337232241826678,2.8936703601108036,7.0824099722991685,5.9282868525896415,0.20856476915286806,1.1654926994352466,0.22631599337432584,0.1105456996112206,-0.01671219050656414,0.46188560931465883,0.20856476915286806,0.06721411615811973,0.29122527470660187,1.1654926994352466,0.22631599337432584,0.1105456996112206,,,,,0.3236653386454183,0.6763346613545816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_plus_current_default,reference,10.0,2023+,2023-01-03,2026-04-02,2.427972149480935,0.46188560931465883,-0.3239773939857348,0.3303478089893209,1.3195445592015334,1.8465055580295282,1.4256723397651516,3.9668924050632914,12.329113924050633,12.0,1.1765437317959422,0.7064841689407577,1.4119529974433225,0.9107290995616463,-0.01671219050656414,0.46188560931465883,1.1765437317959422,0.11943037215222664,0.23626691921637127,0.7064841689407577,1.4119529974433225,0.9107290995616463,0.13824615536868126,0.13877537499860104,0.1626725288702023,1.0,0.8946257668711658,0.10537423312883439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
russell_1000_multi_factor_defensive,reference,0.0,Full Sample,2018-01-02,2026-04-02,2.538178055078061,0.16559516064907287,-0.2730484175464801,0.201047263416303,0.8646969497235207,1.0403792239790637,0.6064681206983525,3.9264577108233722,10.428784860557768,20.644165863066537,0.46519418006340646,-0.09477766471545218,0.5987937558678048,0.2902658221424805,-0.13824001776887718,0.3103099651215735,0.46519418006340646,0.08368387257415473,0.21069216503991536,-0.09477766471545218,0.5987937558678048,0.2902658221424805,0.05767391280170744,0.0633881419611204,0.10933524453195709,0.9203942380591357,0.6883799421407907,0.31162005785920927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
russell_1000_multi_factor_defensive,reference,0.0,OOS Sample,2022-01-03,2026-04-02,1.071043284702037,0.18715779728000648,-0.25408275519467394,0.21895931198687688,0.895998873842317,1.1636566229106875,0.7366017309463183,4.530278225806453,12.253548387096775,24.0,0.568973379311828,0.3557833694276506,0.8310305609345163,0.4092758641660046,-0.13824001776887718,0.3103099651215735,0.568973379311828,0.12525372982915334,0.20101530263786468,0.3557833694276506,0.8310305609345163,0.4092758641660046,0.08054177432715479,0.07527554421448933,0.10933524453195788,1.0,0.7592870544090055,0.2407129455909944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
russell_1000_multi_factor_defensive,reference,0.0,2022,2022-01-03,2022-12-30,-0.13824001776887718,-0.13974811002293708,-0.17144434318856605,0.11751977166385677,-1.211817355665259,-1.3557589284939886,-0.8151223156382167,3.3304189750692523,12.141274238227146,24.0,0.19685451034449458,0.7299178565958201,0.19385532100397534,0.30669306006973396,-0.13824001776887718,0.3103099651215735,0.19685451034449458,-0.07470621386039022,0.27609714538354835,0.7299178565958201,0.19385532100397534,0.30669306006973396,,,,,0.3772908366533863,0.6227091633466137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
russell_1000_multi_factor_defensive,reference,0.0,2023+,2023-01-03,2026-04-02,1.403271592329042,0.3103099651215735,-0.25408275519467394,0.24139556176087082,1.2447110572520121,1.6850627853586875,1.2212948686101077,4.911097046413502,12.329113924050633,24.0,0.8670852215551416,0.18374643945109892,0.9721196687988737,0.5878751844111613,-0.13824001776887718,0.3103099651215735,0.8670852215551416,0.06723063075770802,0.17131166766613473,0.18374643945109892,0.9721196687988737,0.5878751844111613,0.07887835995601013,0.08266606547947547,0.1093352445319587,1.0,0.8769325153374231,0.12306748466257668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
russell_1000_multi_factor_defensive,reference,5.0,Full Sample,2018-01-02,2026-04-02,2.48139574393527,0.16331062031314847,-0.2761975873275607,0.20104565807249608,0.8549194866751278,1.0286443089448685,0.5912818496834578,3.9264577108233722,10.428784860557768,20.644165863066537,0.46509728416371815,-0.10410185123771794,0.5952101767395332,0.2935293150493393,-0.13965933707208145,0.3070940420390593,0.46509728416371815,0.08173554771441388,0.21071686760854394,-0.10410185123771794,0.5952101767395332,0.2935293150493393,0.05560241904317002,0.061383688686133156,0.10694868856131415,0.9143290371493555,0.6883799421407907,0.31162005785920927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
russell_1000_multi_factor_defensive,reference,5.0,OOS Sample,2022-01-03,2026-04-02,1.0512136613648755,0.18446943665750348,-0.2543933164893194,0.21897443101811265,0.8855596641926721,1.1503033015067359,0.7251347606266549,4.530278225806453,12.253548387096775,24.0,0.5689186675942325,0.34442519834026974,0.8269148961119414,0.4130457346026576,-0.13965933707208145,0.3070940420390593,0.5689186675942325,0.12298817734755159,0.20104663844095214,0.34442519834026974,0.8269148961119414,0.4130457346026576,0.0783307308904554,0.07317108615787025,0.10694868856131505,1.0,0.7592870544090055,0.2407129455909944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
russell_1000_multi_factor_defensive,reference,5.0,2022,2022-01-03,2022-12-30,-0.13965933707208145,-0.14118161178774558,-0.17144434318856616,0.11753290830641766,-1.22574087079287,-1.371223647029373,-0.8234836400082587,3.3304189750692523,12.141274238227146,24.0,0.19677678863251008,0.72384240720985,0.19246798433797377,0.3086799442114626,-0.13965933707208145,0.3070940420390593,0.19677678863251008,-0.07638533596142204,0.2761317161601322,0.72384240720985,0.19246798433797377,0.3086799442114626,,,,,0.3772908366533863,0.6227091633466137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
russell_1000_multi_factor_defensive,reference,5.0,2023+,2023-01-03,2026-04-02,1.3841877406842245,0.3070940420390593,-0.2543933164893192,0.24141291820070146,1.2344178357685558,1.6712222513704722,1.207162382553996,4.911097046413502,12.329113924050633,24.0,0.867060328825631,0.16933747654483186,0.9673998728653439,0.5947492801912847,-0.13965933707208145,0.3070940420390593,0.867060328825631,0.06477401376500136,0.1713418475263807,0.16933747654483186,0.9673998728653439,0.5947492801912847,0.07656607452845322,0.08038505610822068,0.10694868856131576,1.0,0.8769325153374231,0.12306748466257668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
russell_1000_multi_factor_defensive,reference,10.0,Full Sample,2018-01-02,2026-04-02,2.4255107388969237,0.16102998374874988,-0.2793339653037916,0.20104644171332384,0.8451318248703156,1.016809530923298,0.5764783511866185,3.9264577108233722,10.428784860557768,20.644165863066537,0.4650003882640297,-0.11342262679570085,0.5916265976112632,0.2967928079561961,-0.14107668225508396,0.30388521352935904,0.4650003882640297,0.0797872228546731,0.21074384634782004,-0.11342262679570085,0.5916265976112632,0.2967928079561961,0.05353092528463263,0.0591667850573446,0.1045621325906713,0.9059893858984079,0.6883799421407907,0.31162005785920927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
russell_1000_multi_factor_defensive,reference,10.0,OOS Sample,2022-01-03,2026-04-02,1.0315690054025652,0.1817864928781896,-0.25470384402782886,0.21899205153725335,0.8751118997039555,1.1367292638139608,0.7137171155466647,4.530278225806453,12.253548387096775,24.0,0.5688639558766373,0.33306606099491587,0.8227992312893699,0.41681560503930837,-0.14107668225508396,0.30388521352935904,0.5688639558766373,0.12072262486594988,0.20108069480949847,0.33306606099491587,0.8227992312893699,0.41681560503930837,0.07611968745375604,0.07106662810125129,0.10456213259067215,1.0,0.7592870544090055,0.2407129455909944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
russell_1000_multi_factor_defensive,reference,10.0,2022,2022-01-03,2022-12-30,-0.14107668225508396,-0.14261309192310723,-0.17144434318856594,0.11754955449653186,-1.2396242626072493,-1.386626796867187,-0.8318331726247266,3.3304189750692523,12.141274238227146,24.0,0.19669906692052558,0.7177646060653762,0.19108064767198296,0.3106668283531893,-0.14107668225508396,0.30388521352935904,0.19669906692052558,-0.07806445806245386,0.27616777703864004,0.7177646060653762,0.19108064767198296,0.3106668283531893,,,,,0.3772908366533863,0.6227091633466137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
russell_1000_multi_factor_defensive,reference,10.0,2023+,2023-01-03,2026-04-02,1.3652507312718014,0.30388521352935904,-0.25470384402782875,0.24143271338929312,1.22411372916108,1.6573915799624992,1.193092372395278,4.911097046413502,12.329113924050633,24.0,0.8670354360961204,0.15493048581338154,0.962680076931816,0.6016233759714056,-0.14107668225508396,0.30388521352935904,0.8670354360961204,0.0623173967722947,0.17137545954120909,0.15493048581338154,0.962680076931816,0.6016233759714056,0.0742537891008964,0.07810404673696597,0.10456213259067296,1.0,0.8769325153374231,0.12306748466257668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QQQ,reference,0.0,Full Sample,2018-01-02,2026-04-02,2.8940989094927496,0.17922225522379875,-0.35118728638273633,0.23884667368270415,0.8114572575548453,1.059346950780829,0.5103324128552763,0.0,0.0,1.0,0.9999999999999999,,1.0,1.0,-0.32577023825060947,0.28207594556341964,0.9999999999999999,3.443312922489785e-17,0.0,,1.0,1.0,-3.766030086342424e-16,-2.185751579730777e-16,-1.3934166320783703e-15,0.0310841546626232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QQQ,reference,0.0,OOS Sample,2022-01-03,2026-04-02,0.5097959077261791,0.10194829796246063,-0.3482798151717963,0.23373056745391127,0.5333893492689827,0.7611629151395939,0.2927195132229311,0.0,0.0,1.0,1.0,,1.0,1.0,-0.32577023825060947,0.28207594556341964,1.0,0.0,0.0,,1.0,1.0,-3.272038488226398e-16,-3.8250652645288596e-16,-4.371503159461554e-16,0.14469453376205788,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QQQ,reference,0.0,2022,2022-01-03,2022-12-30,-0.32577023825060947,-0.3288918701272864,-0.3482798151717963,0.32086100164005615,-1.0719306296141868,-1.7749113081010497,-0.9443322747976468,0.0,0.0,1.0,1.0,,1.0,1.0,-0.32577023825060947,0.28207594556341964,1.0,0.0,0.0,,1.0,1.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QQQ,reference,0.0,2023+,2023-01-03,2026-04-02,1.239289917740781,0.28207594556341964,-0.2276830480055595,0.19848683306310633,1.3552023163154245,1.9271436406728801,1.2388974411328681,0.0,0.0,1.0,1.0000000000000002,,1.0,1.0,-0.32577023825060947,0.28207594556341964,1.0000000000000002,-5.814388344835019e-17,0.0,,1.0,1.0,4.098284211995207e-16,4.098284211995207e-16,3.8250652645288596e-16,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QQQ,reference,5.0,Full Sample,2018-01-02,2026-04-02,2.8940989094927496,0.17922225522379875,-0.35118728638273633,0.23884667368270415,0.8114572575548453,1.059346950780829,0.5103324128552763,0.0,0.0,1.0,0.9999999999999999,,1.0,1.0,-0.32577023825060947,0.28207594556341964,0.9999999999999999,3.443312922489785e-17,0.0,,1.0,1.0,-3.766030086342424e-16,-2.185751579730777e-16,-1.3934166320783703e-15,0.0310841546626232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QQQ,reference,5.0,OOS Sample,2022-01-03,2026-04-02,0.5097959077261791,0.10194829796246063,-0.3482798151717963,0.23373056745391127,0.5333893492689827,0.7611629151395939,0.2927195132229311,0.0,0.0,1.0,1.0,,1.0,1.0,-0.32577023825060947,0.28207594556341964,1.0,0.0,0.0,,1.0,1.0,-3.272038488226398e-16,-3.8250652645288596e-16,-4.371503159461554e-16,0.14469453376205788,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QQQ,reference,5.0,2022,2022-01-03,2022-12-30,-0.32577023825060947,-0.3288918701272864,-0.3482798151717963,0.32086100164005615,-1.0719306296141868,-1.7749113081010497,-0.9443322747976468,0.0,0.0,1.0,1.0,,1.0,1.0,-0.32577023825060947,0.28207594556341964,1.0,0.0,0.0,,1.0,1.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QQQ,reference,5.0,2023+,2023-01-03,2026-04-02,1.239289917740781,0.28207594556341964,-0.2276830480055595,0.19848683306310633,1.3552023163154245,1.9271436406728801,1.2388974411328681,0.0,0.0,1.0,1.0000000000000002,,1.0,1.0,-0.32577023825060947,0.28207594556341964,1.0000000000000002,-5.814388344835019e-17,0.0,,1.0,1.0,4.098284211995207e-16,4.098284211995207e-16,3.8250652645288596e-16,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QQQ,reference,10.0,Full Sample,2018-01-02,2026-04-02,2.8940989094927496,0.17922225522379875,-0.35118728638273633,0.23884667368270415,0.8114572575548453,1.059346950780829,0.5103324128552763,0.0,0.0,1.0,0.9999999999999999,,1.0,1.0,-0.32577023825060947,0.28207594556341964,0.9999999999999999,3.443312922489785e-17,0.0,,1.0,1.0,-3.766030086342424e-16,-2.185751579730777e-16,-1.3934166320783703e-15,0.0310841546626232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QQQ,reference,10.0,OOS Sample,2022-01-03,2026-04-02,0.5097959077261791,0.10194829796246063,-0.3482798151717963,0.23373056745391127,0.5333893492689827,0.7611629151395939,0.2927195132229311,0.0,0.0,1.0,1.0,,1.0,1.0,-0.32577023825060947,0.28207594556341964,1.0,0.0,0.0,,1.0,1.0,-3.272038488226398e-16,-3.8250652645288596e-16,-4.371503159461554e-16,0.14469453376205788,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QQQ,reference,10.0,2022,2022-01-03,2022-12-30,-0.32577023825060947,-0.3288918701272864,-0.3482798151717963,0.32086100164005615,-1.0719306296141868,-1.7749113081010497,-0.9443322747976468,0.0,0.0,1.0,1.0,,1.0,1.0,-0.32577023825060947,0.28207594556341964,1.0,0.0,0.0,,1.0,1.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QQQ,reference,10.0,2023+,2023-01-03,2026-04-02,1.239289917740781,0.28207594556341964,-0.2276830480055595,0.19848683306310633,1.3552023163154245,1.9271436406728801,1.2388974411328681,0.0,0.0,1.0,1.0000000000000002,,1.0,1.0,-0.32577023825060947,0.28207594556341964,1.0000000000000002,-5.814388344835019e-17,0.0,,1.0,1.0,4.098284211995207e-16,4.098284211995207e-16,3.8250652645288596e-16,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
