strategy,cost_bps_one_way,period,family,universe,normalization,normalization_label,min_adv20_usd,leadership_filter,sector_whitelist,symbol_whitelist,score_template,holdings_count,single_name_cap,sector_cap,hold_bonus,regime_name,benchmark_symbol,breadth_mode,breadth_symbols,soft_defense_exposure,hard_defense_exposure,notes,Start,End,Total Return,CAGR,Max Drawdown,Volatility,Sharpe,Sortino,Calmar,Turnover/Year,Rebalances/Year,Average Names Held,Beta vs QQQ,Information Ratio vs QQQ,Up Capture vs QQQ,Down Capture vs QQQ,2022 Return,2023+ CAGR,beta_vs_qqq,alpha_ann_vs_qqq,tracking_error_vs_qqq,information_ratio_vs_qqq,up_capture_vs_qqq,down_capture_vs_qqq,rolling_36m_alpha_mean,rolling_36m_alpha_median,rolling_36m_alpha_last,rolling_36m_alpha_positive_ratio,annual_turnover,average_monthly_turnover,average_names_replaced_per_rebalance,median_holding_duration_days,top5_continuity,avg_sector_weights_json,variant_scope,change_count,change_1_field,change_1_value,change_2_field,change_2_value,change_summary
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,0.0,2022,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.08,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2022-12-30,-0.09541698362822104,-0.09648430038636457,-0.11937869659588174,0.10116112600238021,-0.9444830600843123,-0.8256436287898881,-0.8082204207085725,1.8009556786703602,4.0470914127423825,2.5179282868525896,0.12398368489207057,0.8389786622411962,0.0,0.15438707477551106,-0.09541698362822104,0.4338705529754201,0.12398368489207057,-0.05290197122572472,0.29606883337901113,0.8389786622411962,0.0,0.15438707477551106,,,,,2.3646663346613543,0.19500000000000003,2.2551020408163267,58.0,0.6416666666666666,"{""Information Technology"": 0.247070707070707, ""Communication"": 0.21878787878787878}",first_order,1,single_name_cap,0.08,,,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,0.0,2023+,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.08,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2023-01-03,2026-04-02,2.2193896309509102,0.4338705529754201,-0.16367567378477832,0.20447924518474944,1.8715034564010362,2.6522010559198463,2.6507943602292943,2.7308987341772157,11.404430379746836,8.348466257668711,0.6639685704375176,0.6688797013558463,1.0424696565548677,0.0438693666131659,-0.09541698362822104,0.4338705529754201,0.6639685704375176,0.20408284563428133,0.16997648551435046,0.6688797013558463,1.0424696565548677,0.0438693666131659,0.20282932285668295,0.2106761199828326,0.234920202996181,1.0,2.3646663346613543,0.19500000000000003,2.2551020408163267,58.0,0.6416666666666666,"{""Information Technology"": 0.247070707070707, ""Communication"": 0.21878787878787878}",first_order,1,single_name_cap,0.08,,,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,5.0,Full Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.08,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2018-01-02,2026-04-02,3.5120502910446607,0.20047360531669822,-0.26836001994685865,0.19222934994219013,1.0490042703195785,1.2399954524402432,0.7470323088975642,2.3646663346613543,9.094870517928285,6.397299903567984,0.4658621399563098,0.03876927822671128,0.5723521312885504,0.09630947352289979,-0.0962225707211738,0.4319190511353015,0.4658621399563098,0.11135886007806219,0.20210665052792207,0.03876927822671128,0.5723521312885504,0.09630947352289979,0.06113873825246113,0.04226553647859366,0.2336985782054906,0.8218347232752085,2.3646663346613543,0.19500000000000003,2.2551020408163267,58.0,0.6416666666666666,"{""Information Technology"": 0.247070707070707, ""Communication"": 0.21878787878787878}",first_order,1,single_name_cap,0.08,,,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,5.0,OOS Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.08,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2026-04-02,1.8967836903515383,0.2848377435877123,-0.16377679463430528,0.1858418554535311,1.4465118020242989,1.8886846728067557,1.7391825516168038,2.5072645161290326,9.661451612903226,6.975609756097561,0.42492026031350083,0.6972752978657276,0.8510838281835104,0.11598567726943912,-0.0962225707211738,0.4319190511353015,0.42492026031350083,0.21584785948590363,0.20673754192673982,0.6972752978657276,0.8510838281835104,0.11598567726943912,0.16823122161431606,0.16397638582103893,0.23369857820548962,1.0,2.3646663346613543,0.19500000000000003,2.2551020408163267,58.0,0.6416666666666666,"{""Information Technology"": 0.247070707070707, ""Communication"": 0.21878787878787878}",first_order,1,single_name_cap,0.08,,,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,5.0,2022,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.08,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2022-12-30,-0.0962225707211738,-0.09729840556710967,-0.11937869659588152,0.1011671901474457,-0.9532588136972264,-0.8190879190667716,-0.8150399387964703,1.8009556786703602,4.0470914127423825,2.5179282868525896,0.12398981106613632,0.8359607924934963,-0.0011209225874451523,0.1553050553307701,-0.0962225707211738,0.4319190511353015,0.12398981106613632,-0.053793410003677024,0.2960687751929787,0.8359607924934963,-0.0011209225874451523,0.1553050553307701,,,,,2.3646663346613543,0.19500000000000003,2.2551020408163267,58.0,0.6416666666666666,"{""Information Technology"": 0.247070707070707, ""Communication"": 0.21878787878787878}",first_order,1,single_name_cap,0.08,,,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__single_name_cap_0p08,5.0,2023+,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.08,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2023-01-03,2026-04-02,2.2051958773334692,0.4319190511353015,-0.16377679463430506,0.20447119714720657,1.8648780492043857,2.6417095132197286,2.637242059229011,2.7308987341772157,11.404430379746836,8.348466257668711,0.6639495024737995,0.6608415923351508,1.0397873479399726,0.04752948400248344,-0.0962225707211738,0.4319190511353015,0.6639495024737995,0.2027182078507341,0.16997122351255317,0.6608415923351508,1.0397873479399726,0.04752948400248344,0.2015657126236161,0.20945091913266378,0.23369857820548934,1.0,2.3646663346613543,0.19500000000000003,2.2551020408163267,58.0,0.6416666666666666,"{""Information Technology"": 0.247070707070707, ""Communication"": 0.21878787878787878}",first_order,1,single_name_cap,0.08,,,single_name_cap:0.1->0.08
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p3,0.0,Full Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.3,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2018-01-02,2026-04-02,2.804364816851326,0.1758932057535323,-0.26163078375405413,0.19012184919538072,0.9493757612084536,1.1237839680286892,0.672295527421118,2.3100971115537847,8.731075697211155,5.227579556412729,0.45452156104700375,-0.0654998041525545,0.5511126042551941,0.1671938157796122,-0.08806480175682685,0.4090698932341097,0.45452156104700375,0.0924044880100794,0.20331060335827883,-0.0654998041525545,0.5511126042551941,0.1671938157796122,0.04989308735998436,0.02009505174623772,0.22502242442515089,0.6110689916603488,2.3100971115537847,0.1905,1.969387755102041,33.0,0.6361111111111111,"{""Communication"": 0.22121212121212128, ""Information Technology"": 0.22121212121212128}",first_order,1,sector_cap,0.3,,,sector_cap:0.4->0.3
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p3,0.0,OOS Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.3,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2026-04-02,1.774301935109686,0.27182404352718437,-0.18563195820714917,0.18065575704811015,1.4260379977682016,1.9450664277227305,1.4643170613103822,2.415362903225807,9.425806451612903,5.887429643527205,0.4008704095840244,0.6376974831109224,0.8270380423477973,0.13242836786768802,-0.08806480175682685,0.4090698932341097,0.4008704095840244,0.20764567813811183,0.20848838436834324,0.6376974831109224,0.8270380423477973,0.13242836786768802,0.18746805197527752,0.19004259496986928,0.22502242442514994,1.0,2.3100971115537847,0.1905,1.969387755102041,33.0,0.6361111111111111,"{""Communication"": 0.22121212121212128, ""Information Technology"": 0.22121212121212128}",first_order,1,sector_cap,0.3,,,sector_cap:0.4->0.3
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p3,0.0,2022,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.3,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2022-12-30,-0.08806480175682685,-0.08905398479342985,-0.11129425267287729,0.09145250485741008,-0.9661256375289002,-0.8983882470045231,-0.8001669686859989,1.922368421052632,4.0470914127423825,2.366533864541833,0.11280495469538124,0.8611467025928995,0.0,0.1428829813827141,-0.08806480175682685,0.4090698932341097,0.11280495469538124,-0.049556427912075665,0.2967970419899328,0.8611467025928995,0.0,0.1428829813827141,,,,,2.3100971115537847,0.1905,1.969387755102041,33.0,0.6361111111111111,"{""Communication"": 0.22121212121212128, ""Information Technology"": 0.22121212121212128}",first_order,1,sector_cap,0.3,,,sector_cap:0.4->0.3
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p3,0.0,2023+,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.3,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2023-01-03,2026-04-02,2.042213899029592,0.4090698932341097,-0.18563195820714895,0.19980148089997135,1.8226805425038168,2.698703419428531,2.203660927703104,2.57370253164557,11.09620253164557,6.971779141104294,0.6296983153802961,0.5523054873268892,1.0101689031207957,0.11422657835312303,-0.08806480175682685,0.4090698932341097,0.6296983153802961,0.19479185193128631,0.17234027277790034,0.5523054873268892,1.0101689031207957,0.11422657835312303,0.20172432072403648,0.20500810289915855,0.2250224244251497,1.0,2.3100971115537847,0.1905,1.969387755102041,33.0,0.6361111111111111,"{""Communication"": 0.22121212121212128, ""Information Technology"": 0.22121212121212128}",first_order,1,sector_cap,0.3,,,sector_cap:0.4->0.3
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p3,5.0,Full Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.3,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2018-01-02,2026-04-02,2.768386780593921,0.17453904582520563,-0.2621763104623258,0.1901105440489673,0.9433445544338548,1.1166836306861845,0.6657315663547967,2.3100971115537847,8.731075697211155,5.227579556412729,0.454522943397416,-0.07119605952427148,0.5488602922678718,0.1688220201059258,-0.08893068259897063,0.40726170562166963,0.454522943397416,0.09124689125820987,0.20329964371614076,-0.07119605952427148,0.5488602922678718,0.1688220201059258,0.04860880417407343,0.018840344205213803,0.22388375645654063,0.6072782410917361,2.3100971115537847,0.1905,1.969387755102041,33.0,0.6361111111111111,"{""Communication"": 0.22121212121212128, ""Information Technology"": 0.22121212121212128}",first_order,1,sector_cap,0.3,,,sector_cap:0.4->0.3
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p3,5.0,OOS Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.3,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2026-04-02,1.760145027734949,0.2702917255161432,-0.18575491296087598,0.1806499509464182,1.419377277775736,1.933947316793816,1.4550986631135432,2.415362903225807,9.425806451612903,5.887429643527205,0.40085279367891186,0.6318876812614146,0.8247167334937467,0.13423470505950133,-0.08893068259897063,0.40726170562166963,0.40085279367891186,0.2064363358418824,0.2084879693255403,0.6318876812614146,0.8247167334937467,0.13423470505950133,0.18629565174145252,0.18881132985421434,0.2238837564565397,1.0,2.3100971115537847,0.1905,1.969387755102041,33.0,0.6361111111111111,"{""Communication"": 0.22121212121212128, ""Information Technology"": 0.22121212121212128}",first_order,1,sector_cap,0.3,,,sector_cap:0.4->0.3
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p3,5.0,2022,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.3,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2022-12-30,-0.08893068259897063,-0.08992910434595625,-0.11129425267287707,0.09144819195912607,-0.9766009858287352,-0.884168850186461,-0.8080300840896197,1.922368421052632,4.0470914127423825,2.366533864541833,0.11280478714385124,0.8579367831289665,-0.0011209225874451523,0.14389345473288004,-0.08893068259897063,0.40726170562166963,0.11280478714385124,-0.05051027040037431,0.29679577119859013,0.8579367831289665,-0.0011209225874451523,0.14389345473288004,,,,,2.3100971115537847,0.1905,1.969387755102041,33.0,0.6361111111111111,"{""Communication"": 0.22121212121212128, ""Information Technology"": 0.22121212121212128}",first_order,1,sector_cap,0.3,,,sector_cap:0.4->0.3
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p3,5.0,2023+,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.3,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2023-01-03,2026-04-02,2.029566439147245,0.40726170562166963,-0.18575491296087598,0.19979593555030925,1.8162699373984603,2.687448949763085,2.1924680167541397,2.57370253164557,11.09620253164557,6.971779141104294,0.6296714009310672,0.5448158290155325,1.0075817929867465,0.11741853789310809,-0.08893068259897063,0.40726170562166963,0.6296714009310672,0.19350817139802126,0.17233999655794074,0.5448158290155325,1.0075817929867465,0.11741853789310809,0.20056226346516992,0.2038636817187733,0.22388375645653943,1.0,2.3100971115537847,0.1905,1.969387755102041,33.0,0.6361111111111111,"{""Communication"": 0.22121212121212128, ""Information Technology"": 0.22121212121212128}",first_order,1,sector_cap,0.3,,,sector_cap:0.4->0.3
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p5,0.0,Full Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.5,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2018-01-02,2026-04-02,4.089753748368446,0.21814094623432223,-0.3916872106548066,0.25079759428129855,0.9142930182527644,1.0865783209922284,0.556926395093787,3.512641102257636,9.21613545816733,8.736740597878496,0.6068656214225611,0.15760026795336582,0.7218415204742383,0.2606998151133116,-0.16333207668447203,0.4374448996815963,0.6068656214225611,0.1116835087168363,0.22518114913455278,0.15760026795336582,0.7218415204742383,0.2606998151133116,0.05285709277809333,0.05964234904131557,0.20818314949815758,0.7831690674753601,3.512641102257636,0.2896666666666667,2.938775510204082,60.5,0.6472222222222221,"{""Information Technology"": 0.36262626262626263, ""Communication"": 0.3141414141414141}",first_order,1,sector_cap,0.5,,,sector_cap:0.4->0.5
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p5,0.0,OOS Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.5,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2026-04-02,1.715405233070035,0.2654093416134502,-0.21057833343740873,0.23538055683455375,1.1215607269265366,1.4076136587430315,1.2603829524196475,4.072733870967743,9.89709677419355,9.151969981238274,0.552782303447598,0.6253505596289692,0.9643118474914885,0.3122452798006529,-0.16333207668447203,0.4374448996815963,0.552782303447598,0.19507851931708034,0.22279364779615404,0.6253505596289692,0.9643118474914885,0.3122452798006529,0.12290071061008923,0.10987569814592246,0.20818314949815633,1.0,3.512641102257636,0.2896666666666667,2.938775510204082,60.5,0.6472222222222221,"{""Information Technology"": 0.36262626262626263, ""Communication"": 0.3141414141414141}",first_order,1,sector_cap,0.5,,,sector_cap:0.4->0.5
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p5,0.0,2022,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.5,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2022-12-30,-0.16333207668447203,-0.165086759658853,-0.19459078962173604,0.1407693089837097,-1.2007385213647366,-0.8680282739212534,-0.8483791035524562,2.5800207756232694,4.0470914127423825,2.8207171314741037,0.1661380901824433,0.5877672213815758,0.0,0.26860005971980394,-0.16333207668447203,0.4374448996815963,0.1661380901824433,-0.1118855301306339,0.2975893607577496,0.5877672213815758,0.0,0.26860005971980394,,,,,3.512641102257636,0.2896666666666667,2.938775510204082,60.5,0.6472222222222221,"{""Information Technology"": 0.36262626262626263, ""Communication"": 0.3141414141414141}",first_order,1,sector_cap,0.5,,,sector_cap:0.4->0.5
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p5,0.0,2023+,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.5,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2023-01-03,2026-04-02,2.2454993879883567,0.4374448996815963,-0.20049735103569954,0.2570301697008363,1.545940480383265,2.133204973307984,2.181798898698203,4.541223628691983,11.712658227848102,11.101840490797546,0.8606446751650615,0.6615637762216477,1.177839218231772,0.388232891211317,-0.16333207668447203,0.4374448996815963,0.8606446751650615,0.1658487107797616,0.19403050072698982,0.6615637762216477,1.177839218231772,0.388232891211317,0.16411862605110022,0.17489663485016366,0.20818314949815597,1.0,3.512641102257636,0.2896666666666667,2.938775510204082,60.5,0.6472222222222221,"{""Information Technology"": 0.36262626262626263, ""Communication"": 0.3141414141414141}",first_order,1,sector_cap,0.5,,,sector_cap:0.4->0.5
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p5,5.0,Full Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.5,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2018-01-02,2026-04-02,4.016758710879815,0.21600897156298338,-0.39446969236770413,0.2507835616840925,0.9073270196355456,1.0782611897659846,0.5475933278078841,3.512641102257636,9.21613545816733,8.736740597878496,0.606853989473182,0.14979371677229456,0.7185043895227214,0.26339234699459346,-0.16440109123142688,0.4341876236208575,0.606853989473182,0.10992597530051139,0.22516846713509606,0.14979371677229456,0.7185043895227214,0.26339234699459346,0.05088083088130825,0.05801286941794464,0.20607521293000472,0.775587566338135,3.512641102257636,0.2896666666666667,2.938775510204082,60.5,0.6472222222222221,"{""Information Technology"": 0.36262626262626263, ""Communication"": 0.3141414141414141}",first_order,1,sector_cap,0.5,,,sector_cap:0.4->0.5
