strategy,cost_bps_one_way,period,family,universe,normalization,normalization_label,min_adv20_usd,leadership_filter,sector_whitelist,symbol_whitelist,score_template,holdings_count,single_name_cap,sector_cap,hold_bonus,regime_name,benchmark_symbol,breadth_mode,breadth_symbols,soft_defense_exposure,hard_defense_exposure,notes,Start,End,Total Return,CAGR,Max Drawdown,Volatility,Sharpe,Sortino,Calmar,Turnover/Year,Rebalances/Year,Average Names Held,Beta vs QQQ,Information Ratio vs QQQ,Up Capture vs QQQ,Down Capture vs QQQ,2022 Return,2023+ CAGR,beta_vs_qqq,alpha_ann_vs_qqq,tracking_error_vs_qqq,information_ratio_vs_qqq,up_capture_vs_qqq,down_capture_vs_qqq,rolling_36m_alpha_mean,rolling_36m_alpha_median,rolling_36m_alpha_last,rolling_36m_alpha_positive_ratio,annual_turnover,average_monthly_turnover,average_names_replaced_per_rebalance,median_holding_duration_days,top5_continuity,avg_sector_weights_json,variant_scope,change_count,change_1_field,change_1_value,change_2_field,change_2_value,change_summary
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p5,5.0,OOS Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.5,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2026-04-02,1.6920488895385644,0.26283603042061765,-0.21265920912904945,0.23538509981922562,1.1128602366284936,1.3962780498951908,1.2359494399375812,4.072733870967743,9.89709677419355,9.151969981238274,0.5527817626785896,0.6161675795589846,0.9604696568059502,0.31544151113381064,-0.16440109123142688,0.4341876236208575,0.5527817626785896,0.1930357161903684,0.222798580031218,0.6161675795589846,0.9604696568059502,0.31544151113381064,0.12071619826717259,0.10776712864894566,0.20607521293000344,1.0,3.512641102257636,0.2896666666666667,2.938775510204082,60.5,0.6472222222222221,"{""Information Technology"": 0.36262626262626263, ""Communication"": 0.3141414141414141}",first_order,1,sector_cap,0.5,,,sector_cap:0.4->0.5
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p5,5.0,2022,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.5,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2022-12-30,-0.16440109123142688,-0.1661660830748799,-0.19459078962173582,0.14078788032067985,-1.20967238952666,-0.8686379750024158,-0.853925735117728,2.5800207756232694,4.0470914127423825,2.8207171314741037,0.16610790422241375,0.5834280283875228,-0.0011209225874451523,0.2700869700156091,-0.16440109123142688,0.4341876236208575,0.16610790422241375,-0.11317599198318465,0.29760858847305294,0.5834280283875228,-0.0011209225874451523,0.2700869700156091,,,,,3.512641102257636,0.2896666666666667,2.938775510204082,60.5,0.6472222222222221,"{""Information Technology"": 0.36262626262626263, ""Communication"": 0.3141414141414141}",first_order,1,sector_cap,0.5,,,sector_cap:0.4->0.5
tech_heavy_pullback_balanced_focused_qqq_breadth__sector_cap_0p5,5.0,2023+,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.5,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2023-01-03,2026-04-02,2.2216998625642606,0.4341876236208575,-0.200599636520715,0.25703453107859164,1.5370524378627581,2.120473660061636,2.1644487056486814,4.541223628691983,11.712658227848102,11.101840490797546,0.8606824913106846,0.6498307953568996,1.1733944577203246,0.3944051007276942,-0.16440109123142688,0.4341876236208575,0.8606824913106846,0.16356074721152575,0.1940285998339505,0.6498307953568996,1.1733944577203246,0.3944051007276942,0.16189881584263963,0.17273965860539842,0.20607521293000308,1.0,3.512641102257636,0.2896666666666667,2.938775510204082,60.5,0.6472222222222221,"{""Information Technology"": 0.36262626262626263, ""Communication"": 0.3141414141414141}",first_order,1,sector_cap,0.5,,,sector_cap:0.4->0.5
tech_heavy_pullback_balanced_focused_qqq_breadth__hold_bonus_0p1,0.0,Full Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.1,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2018-01-02,2026-04-02,4.285850231414159,0.2237380940899607,-0.3267342784823559,0.228122947606983,1.0013838830589024,1.2017379068288945,0.6847708025285839,2.801220119521912,8.973605577689243,6.397299903567984,0.5401006704077397,0.1589282495851946,0.6644047751133126,0.14415266794952208,-0.11327370427690042,0.4938281592263396,0.5401006704077397,0.12375963656486016,0.21786411903211694,0.1589282495851946,0.6644047751133126,0.14415266794952208,0.0659356288661223,0.040726117495891036,0.2597935512619764,0.7907505686125853,2.801220119521912,0.23100000000000004,2.1020408163265305,61.0,0.6555555555555556,"{""Information Technology"": 0.2939393939393939, ""Communication"": 0.26565656565656565}",first_order,1,hold_bonus,0.1,,,hold_bonus:0.05->0.1
tech_heavy_pullback_balanced_focused_qqq_breadth__hold_bonus_0p1,0.0,OOS Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.1,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2026-04-02,2.260486674135798,0.32115119187335295,-0.18394852146593355,0.21862299371572036,1.3879272238951843,1.8136834794592487,1.7458753640095375,3.0162580645161303,9.661451612903226,6.975609756097561,0.49631793300843785,0.8142589636999333,0.9806420767492348,0.15980202553193867,-0.11327370427690042,0.4938281592263396,0.49631793300843785,0.24155711798834814,0.21954114921694673,0.8142589636999333,0.9806420767492348,0.15980202553193867,0.19543625349324606,0.19209029380828618,0.2597935512619752,1.0,2.801220119521912,0.23100000000000004,2.1020408163265305,61.0,0.6555555555555556,"{""Information Technology"": 0.2939393939393939, ""Communication"": 0.26565656565656565}",first_order,1,hold_bonus,0.1,,,hold_bonus:0.05->0.1
tech_heavy_pullback_balanced_focused_qqq_breadth__hold_bonus_0p1,0.0,2022,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.1,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2022-12-30,-0.11327370427690042,-0.11452781774452292,-0.1473480842578787,0.11330335044007309,-1.008333081870156,-0.8390852976309747,-0.7772603106538123,2.124722991689751,4.0470914127423825,2.5179282868525896,0.13628109231680963,0.7754906799610071,0.0,0.18387397647180478,-0.11327370427690042,0.4938281592263396,0.13628109231680963,-0.06737494263987918,0.29619039017210785,0.7754906799610071,0.0,0.18387397647180478,,,,,2.801220119521912,0.23100000000000004,2.1020408163265305,61.0,0.6555555555555556,"{""Information Technology"": 0.2939393939393939, ""Communication"": 0.26565656565656565}",first_order,1,hold_bonus,0.1,,,hold_bonus:0.05->0.1
tech_heavy_pullback_balanced_focused_qqq_breadth__hold_bonus_0p1,0.0,2023+,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.1,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2023-01-03,2026-04-02,2.6769933291275096,0.4938281592263396,-0.18394852146593366,0.24141967767728162,1.7896970869806272,2.543339022682391,2.6845997743873906,3.2980379746835453,11.404430379746836,8.348466257668711,0.7825553340101218,0.8592622373662099,1.1977854467392044,0.11789205118591092,-0.11327370427690042,0.4938281592263396,0.7825553340101218,0.22156869637114796,0.18978874379667623,0.8592622373662099,1.1977854467392044,0.11789205118591092,0.22241950214849118,0.2311319557399641,0.2597935512619749,1.0,2.801220119521912,0.23100000000000004,2.1020408163265305,61.0,0.6555555555555556,"{""Information Technology"": 0.2939393939393939, ""Communication"": 0.26565656565656565}",first_order,1,hold_bonus,0.1,,,hold_bonus:0.05->0.1
tech_heavy_pullback_balanced_focused_qqq_breadth__hold_bonus_0p1,5.0,Full Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.1,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2018-01-02,2026-04-02,4.225344073910627,0.22203082131968754,-0.329233362376549,0.22810718580035197,0.9953008151514042,1.1942252391105839,0.6743873698490728,2.801220119521912,8.973605577689243,6.397299903567984,0.540091146543803,0.15249654049303785,0.6617086897116957,0.14624389178497252,-0.11420526158137101,0.49137178707991214,0.540091146543803,0.1223581073013424,0.2178501089745805,0.15249654049303785,0.6617086897116957,0.14624389178497252,0.06435528384881592,0.03911425131123206,0.2583059266795216,0.7824109173616376,2.801220119521912,0.23100000000000004,2.1020408163265305,61.0,0.6555555555555556,"{""Information Technology"": 0.2939393939393939, ""Communication"": 0.26565656565656565}",first_order,1,hold_bonus,0.1,,,hold_bonus:0.05->0.1
tech_heavy_pullback_balanced_focused_qqq_breadth__hold_bonus_0p1,5.0,OOS Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.1,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2026-04-02,2.2397174740245753,0.3191632286571864,-0.18411297086309653,0.21861971335583152,1.3810276050682884,1.803218300110702,1.7335184325199504,3.0162580645161303,9.661451612903226,6.975609756097561,0.4963032521648787,0.8073661435464624,0.9777285369624628,0.16209061350239212,-0.11420526158137101,0.49137178707991214,0.4963032521648787,0.24004600265013537,0.21954153574150792,0.8073661435464624,0.9777285369624628,0.16209061350239212,0.1938727030359596,0.19045397088077687,0.2583059266795205,1.0,2.801220119521912,0.23100000000000004,2.1020408163265305,61.0,0.6555555555555556,"{""Information Technology"": 0.2939393939393939, ""Communication"": 0.26565656565656565}",first_order,1,hold_bonus,0.1,,,hold_bonus:0.05->0.1
tech_heavy_pullback_balanced_focused_qqq_breadth__hold_bonus_0p1,5.0,2022,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.1,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2022-12-30,-0.11420526158137101,-0.11546900328424914,-0.1473480842578786,0.11330883483615634,-1.0175879045010991,-0.8350170735984556,-0.783647808288862,2.124722991689751,4.0470914127423825,2.5179282868525896,0.13627227076296664,0.7719180804741067,-0.0011209225874451523,0.18503761283861128,-0.11420526158137101,0.49137178707991214,0.13627227076296664,-0.06843215999560062,0.2961955544105449,0.7719180804741067,-0.0011209225874451523,0.18503761283861128,,,,,2.801220119521912,0.23100000000000004,2.1020408163265305,61.0,0.6555555555555556,"{""Information Technology"": 0.2939393939393939, ""Communication"": 0.26565656565656565}",first_order,1,hold_bonus,0.1,,,hold_bonus:0.05->0.1
tech_heavy_pullback_balanced_focused_qqq_breadth__hold_bonus_0p1,5.0,2023+,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,50000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.1,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2023-01-03,2026-04-02,2.657413318810517,0.49137178707991214,-0.1841129708630962,0.2414162675236572,1.7828701651508254,2.5322321995230865,2.6688602371491212,3.2980379746835453,11.404430379746836,8.348466257668711,0.7825445295121284,0.8505554448870433,1.1944749681008442,0.12213921297396398,-0.11420526158137101,0.49137178707991214,0.7825445295121284,0.21991736954199512,0.1897866487872025,0.8505554448870433,1.1944749681008442,0.12213921297396398,0.22086826414202795,0.22963086948591205,0.25830592667952007,1.0,2.801220119521912,0.23100000000000004,2.1020408163265305,61.0,0.6555555555555556,"{""Information Technology"": 0.2939393939393939, ""Communication"": 0.26565656565656565}",first_order,1,hold_bonus,0.1,,,hold_bonus:0.05->0.1
tech_heavy_pullback_balanced_focused_qqq_breadth__adv20m,0.0,Full Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,20000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2018-01-02,2026-04-02,3.9950932494937614,0.21537093984058409,-0.30982270943123214,0.22599913488036838,0.9782395549895511,1.1571289140263237,0.6951425227542514,2.8861055776892433,8.973605577689243,6.243008678881389,0.5255623637686613,0.12425244453492428,0.6430592707159462,0.14083227236514903,-0.13770452619222162,0.448010531748096,0.5255623637686613,0.11922001222714458,0.21945172371560503,0.12425244453492428,0.6430592707159462,0.14083227236514903,0.070564412900106,0.0564617432251701,0.21791200995254795,0.8597422289613343,2.8861055776892433,0.23800000000000004,2.204081632653061,60.0,0.6394366197183098,"{""Information Technology"": 0.29040404040404033, ""Communication"": 0.26515151515151514}",first_order,1,min_adv20_usd,20000000.0,,,min_adv20_usd:50000000.0->20000000.0
tech_heavy_pullback_balanced_focused_qqq_breadth__adv20m,0.0,OOS Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,20000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2026-04-02,1.8658691002795433,0.28159335317806344,-0.19817080986078406,0.21463589852304132,1.2674740574650862,1.6172766328740158,1.4209628217994574,3.0516048387096784,9.661451612903226,6.675422138836773,0.4656266044545685,0.6602470908662232,0.9161685051782824,0.19861660168555922,-0.13770452619222162,0.448010531748096,0.4656266044545685,0.21399601765719165,0.2232133683295454,0.6602470908662232,0.9161685051782824,0.19861660168555922,0.1719981710187725,0.1743497587574627,0.21791200995254686,1.0,2.8861055776892433,0.23800000000000004,2.204081632653061,60.0,0.6394366197183098,"{""Information Technology"": 0.29040404040404033, ""Communication"": 0.26515151515151514}",first_order,1,min_adv20_usd,20000000.0,,,min_adv20_usd:50000000.0->20000000.0
tech_heavy_pullback_balanced_focused_qqq_breadth__adv20m,0.0,2022,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,20000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2022-12-30,-0.13770452619222162,-0.13920726035511266,-0.1473480842578787,0.09178331336400795,-1.574150144005986,-1.0160443291739796,-0.944751070611013,1.8717797783933523,3.0353185595567864,1.6095617529880477,0.08206474995925088,0.6489158077485178,0.0,0.22957520303242143,-0.13770452619222162,0.448010531748096,0.08206474995925088,-0.11625533272633044,0.307373753693386,0.6489158077485178,0.0,0.22957520303242143,,,,,2.8861055776892433,0.23800000000000004,2.204081632653061,60.0,0.6394366197183098,"{""Information Technology"": 0.29040404040404033, ""Communication"": 0.26515151515151514}",first_order,1,min_adv20_usd,20000000.0,,,min_adv20_usd:50000000.0->20000000.0
tech_heavy_pullback_balanced_focused_qqq_breadth__adv20m,0.0,2023+,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,20000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2023-01-03,2026-04-02,2.323534898802447,0.448010531748096,-0.19817080986078428,0.23955121823096379,1.6711468577192121,2.356040555315655,2.260729176324329,3.421329113924051,11.712658227848102,8.23558282208589,0.7705453698324538,0.6915515835631194,1.119035505697532,0.14471676650073745,-0.13770452619222162,0.448010531748096,0.7705453698324538,0.1930564258829765,0.18991420954546714,0.6915515835631194,1.119035505697532,0.14471676650073745,0.18691623073684813,0.19431739858344074,0.21791200995254653,1.0,2.8861055776892433,0.23800000000000004,2.204081632653061,60.0,0.6394366197183098,"{""Information Technology"": 0.29040404040404033, ""Communication"": 0.26515151515151514}",first_order,1,min_adv20_usd,20000000.0,,,min_adv20_usd:50000000.0->20000000.0
tech_heavy_pullback_balanced_focused_qqq_breadth__adv20m,5.0,Full Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,20000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2018-01-02,2026-04-02,3.9361956818961827,0.21362407766995162,-0.31101429965073946,0.22598207370290105,0.9719151076682561,1.1494976173554874,0.6868625587628788,2.8861055776892433,8.973605577689243,6.243008678881389,0.5255293743010455,0.11766856671026746,0.6404127756945086,0.14323013415118685,-0.13850363889430628,0.44553909583748563,0.5255293743010455,0.1177805044045182,0.2194427297929293,0.11766856671026746,0.6404127756945086,0.14323013415118685,0.06895528177552333,0.054929915431056874,0.216310706204783,0.8521607278241091,2.8861055776892433,0.23800000000000004,2.204081632653061,60.0,0.6394366197183098,"{""Information Technology"": 0.29040404040404033, ""Communication"": 0.26515151515151514}",first_order,1,min_adv20_usd,20000000.0,,,min_adv20_usd:50000000.0->20000000.0
tech_heavy_pullback_balanced_focused_qqq_breadth__adv20m,5.0,OOS Sample,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,20000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2026-04-02,1.847388814740575,0.2796411089791744,-0.19835284956222277,0.21463598052266947,1.2603420782376868,1.6072188577257365,1.4098164437584835,3.0516048387096784,9.661451612903226,6.675422138836773,0.46557417005488244,0.6533518445991597,0.9135384401216619,0.2013737459326576,-0.13850363889430628,0.44553909583748563,0.46557417005488244,0.21247187920314245,0.2232262797840149,0.6533518445991597,0.9135384401216619,0.2013737459326576,0.17039360394249362,0.17277019059914933,0.21631070620478185,1.0,2.8861055776892433,0.23800000000000004,2.204081632653061,60.0,0.6394366197183098,"{""Information Technology"": 0.29040404040404033, ""Communication"": 0.26515151515151514}",first_order,1,min_adv20_usd,20000000.0,,,min_adv20_usd:50000000.0->20000000.0
tech_heavy_pullback_balanced_focused_qqq_breadth__adv20m,5.0,2022,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,20000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2022-01-03,2022-12-30,-0.13850363889430628,-0.14001436746964446,-0.1473480842578786,0.09180099395573227,-1.5839632551079157,-1.0117157222828732,-0.9502286247889103,1.8717797783933523,3.0353185595567864,1.6095617529880477,0.08200118712067261,0.6458386279364461,0.0,0.23101255901892442,-0.13850363889430628,0.44553909583748563,0.08200118712067261,-0.11720587981364965,0.3074003223282114,0.6458386279364461,0.0,0.23101255901892442,,,,,2.8861055776892433,0.23800000000000004,2.204081632653061,60.0,0.6394366197183098,"{""Information Technology"": 0.29040404040404033, ""Communication"": 0.26515151515151514}",first_order,1,min_adv20_usd,20000000.0,,,min_adv20_usd:50000000.0->20000000.0
tech_heavy_pullback_balanced_focused_qqq_breadth__adv20m,5.0,2023+,tech_heavy_pullback,tech_heavy,universe,universe_cross_sectional,20000000.0,False,"[""Information Technology"", ""Communication""]",[],balanced_pullback,12,0.1,0.4,0.05,qqq_breadth,QQQ,broad,[],0.6,0.0,Sector proxy only: Information Technology + Communication; no sub-industry data available,2023-01-03,2026-04-02,2.3051663864094167,0.44553909583748563,-0.19835284956222277,0.2395508998140513,1.6639853671986555,2.3447783068110373,2.2461945811255974,3.421329113924051,11.712658227848102,8.23558282208589,0.7705128703493631,0.6824927525397191,1.1158230658854038,0.14977170091373965,-0.13850363889430628,0.44553909583748563,0.7705128703493631,0.19134909429258212,0.18992054970595534,0.6824927525397191,1.1158230658854038,0.14977170091373965,0.18528478222038233,0.19272902676791953,0.21631070620478152,1.0,2.8861055776892433,0.23800000000000004,2.204081632653061,60.0,0.6394366197183098,"{""Information Technology"": 0.29040404040404033, ""Communication"": 0.26515151515151514}",first_order,1,min_adv20_usd,20000000.0,,,min_adv20_usd:50000000.0->20000000.0
