stage,scenario,selection_objective,universe_filter,holdings_count,single_name_cap,sector_cap,hold_bonus,regime_name,group_normalization,Start,End,Total Return,CAGR,Max Drawdown,Volatility,Sharpe,Sortino,Calmar,Turnover/Year,Rebalances/Year,Average Names Held,Beta vs QQQ,Information Ratio vs QQQ,Up Capture vs QQQ,Down Capture vs QQQ,2022 Return,2023+ CAGR,beta_vs_qqq,alpha_ann_vs_qqq,tracking_error_vs_qqq,information_ratio_vs_qqq,up_capture_vs_qqq,down_capture_vs_qqq,selected_from_in_sample,rolling_36m_alpha_mean,rolling_36m_alpha_median,rolling_36m_alpha_last,rolling_36m_alpha_positive_ratio,period
in_sample_ranking,grid_h20_cap8_sector25_hold05,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.08,0.25,0.05,qqq_breadth,sector,2018-01-02,2021-12-31,1.0858445252836963,0.2020703955600982,-0.3444787242734821,0.2599392597537834,0.8384343635904703,0.8732193002178199,0.5865976076933977,3.2995167923235096,8.511651816312543,14.246031746031743,0.7143902394233386,-0.2389885463396326,0.5676195974040985,0.1826665222693473,-0.1347767691294114,0.3212017562528757,0.7143902394233386,0.0272448959350341,0.2050093500673023,-0.2389885463396326,0.5676195974040985,0.1826665222693473,,,,,,
in_sample_ranking,grid_h20_cap8_sector30_hold05,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.08,0.3,0.05,qqq_breadth,sector,2018-01-02,2021-12-31,1.0858445252836963,0.2020703955600982,-0.3444787242734821,0.2599392597537834,0.8384343635904703,0.8732193002178199,0.5865976076933977,3.2995167923235096,8.511651816312543,14.246031746031743,0.7143902394233386,-0.2389885463396326,0.5676195974040985,0.1826665222693473,-0.1347767691294114,0.3212017562528757,0.7143902394233386,0.0272448959350341,0.2050093500673023,-0.2389885463396326,0.5676195974040985,0.1826665222693473,,,,,,
in_sample_ranking,grid_h20_cap9_sector25_hold05,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.09,0.25,0.05,qqq_breadth,sector,2018-01-02,2021-12-31,1.0858445252836963,0.2020703955600982,-0.3444787242734821,0.2599392597537834,0.8384343635904703,0.8732193002178199,0.5865976076933977,3.2995167923235096,8.511651816312543,14.246031746031743,0.7143902394233386,-0.2389885463396326,0.5676195974040985,0.1826665222693473,-0.1347767691294114,0.3212017562528757,0.7143902394233386,0.0272448959350341,0.2050093500673023,-0.2389885463396326,0.5676195974040985,0.1826665222693473,,,,,,
in_sample_ranking,grid_h20_cap9_sector30_hold05,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.09,0.3,0.05,qqq_breadth,sector,2018-01-02,2021-12-31,1.0858445252836963,0.2020703955600982,-0.3444787242734821,0.2599392597537834,0.8384343635904703,0.8732193002178199,0.5865976076933977,3.2995167923235096,8.511651816312543,14.246031746031743,0.7143902394233386,-0.2389885463396326,0.5676195974040985,0.1826665222693473,-0.1347767691294114,0.3212017562528757,0.7143902394233386,0.0272448959350341,0.2050093500673023,-0.2389885463396326,0.5676195974040985,0.1826665222693473,,,,,,
in_sample_ranking,grid_h12_cap9_sector25_hold05,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,12.0,0.09,0.25,0.05,qqq_breadth,sector,2018-01-02,2021-12-31,0.9699494789455132,0.1849899907602554,-0.3814170963207695,0.2853400436800599,0.7384326155378111,0.7760860810547446,0.4850070763599962,3.5673834818368744,8.511651816312543,8.547619047619047,0.7460219417578174,-0.2463326310782027,0.5432491463305135,0.1822719792764953,-0.0963284383416015,0.4201508366927038,0.7460219417578174,0.0115636144983364,0.2282787276861703,-0.2463326310782027,0.5432491463305135,0.1822719792764953,,,,,,
in_sample_ranking,grid_h12_cap9_sector30_hold05,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,12.0,0.09,0.3,0.05,qqq_breadth,sector,2018-01-02,2021-12-31,0.9699494789455132,0.1849899907602554,-0.3814170963207695,0.2853400436800599,0.7384326155378111,0.7760860810547446,0.4850070763599962,3.5673834818368744,8.511651816312543,8.547619047619047,0.7460219417578174,-0.2463326310782027,0.5432491463305135,0.1822719792764953,-0.0963284383416015,0.4201508366927038,0.7460219417578174,0.0115636144983364,0.2282787276861703,-0.2463326310782027,0.5432491463305135,0.1822719792764953,,,,,,
in_sample_ranking,grid_h20_cap7_sector35_hold05,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.07,0.35,0.05,qqq_breadth,sector,2018-01-02,2021-12-31,1.076333383489798,0.2006958498714277,-0.3483192535150073,0.2586023701088659,0.8370468757700927,0.8718393226242674,0.5761836242072124,3.3045236463331054,8.511651816312543,14.246031746031743,0.7091667534553648,-0.2464144305515472,0.5696098792378378,0.1925184033801192,-0.1347767691294114,0.3287357879179085,0.7091667534553648,0.0271595351997014,0.2048361709300652,-0.2464144305515472,0.5696098792378378,0.1925184033801192,,,,,,
in_sample_ranking,grid_h20_cap8_sector35_hold05,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.08,0.35,0.05,qqq_breadth,sector,2018-01-02,2021-12-31,1.076333383489798,0.2006958498714277,-0.3483192535150073,0.2586023701088659,0.8370468757700927,0.8718393226242674,0.5761836242072124,3.3045236463331054,8.511651816312543,14.246031746031743,0.7091667534553648,-0.2464144305515472,0.5696098792378378,0.1925184033801192,-0.1347767691294114,0.3287357879179085,0.7091667534553648,0.0271595351997014,0.2048361709300652,-0.2464144305515472,0.5696098792378378,0.1925184033801192,,,,,,
in_sample_ranking,grid_h20_cap9_sector35_hold05,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.09,0.35,0.05,qqq_breadth,sector,2018-01-02,2021-12-31,1.076333383489798,0.2006958498714277,-0.3483192535150073,0.2586023701088659,0.8370468757700927,0.8718393226242674,0.5761836242072124,3.3045236463331054,8.511651816312543,14.246031746031743,0.7091667534553648,-0.2464144305515472,0.5696098792378378,0.1925184033801192,-0.1347767691294114,0.3287357879179085,0.7091667534553648,0.0271595351997014,0.2048361709300652,-0.2464144305515472,0.5696098792378378,0.1925184033801192,,,,,,
in_sample_ranking,grid_h12_cap9_sector35_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,12.0,0.09,0.35,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,0.9635324000251776,0.1840224642699295,-0.3803808385245305,0.2870744940109259,0.7326635211145119,0.7786545595887917,0.4837847904845554,3.442212131596984,8.511651816312543,8.547619047619047,0.7532398990058139,-0.2476612658075945,0.5596294635412611,0.2224701018353019,-0.0974426521451018,0.3643278533754637,0.7532398990058139,0.0092614902386429,0.2285697950935334,-0.2476612658075945,0.5596294635412611,0.2224701018353019,,,,,,
in_sample_ranking,grid_h20_cap7_sector35_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.07,0.35,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.0725127960221692,0.2001423713685595,-0.3495794280049963,0.2587045617123008,0.835027658170549,0.8717186026461502,0.5725233103982852,3.1793522960932146,8.511651816312543,14.246031746031743,0.7095463089585746,-0.2485244167402873,0.5727451330553425,0.2030285204104055,-0.1249444248907677,0.3190624861233748,0.7095463089585746,0.0266213761907222,0.2048548417317137,-0.2485244167402873,0.5727451330553425,0.2030285204104055,,,,,,
in_sample_ranking,grid_h20_cap8_sector35_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.08,0.35,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.0725127960221692,0.2001423713685595,-0.3495794280049963,0.2587045617123008,0.835027658170549,0.8717186026461502,0.5725233103982852,3.1793522960932146,8.511651816312543,14.246031746031743,0.7095463089585746,-0.2485244167402873,0.5727451330553425,0.2030285204104055,-0.1249444248907677,0.3190624861233748,0.7095463089585746,0.0266213761907222,0.2048548417317137,-0.2485244167402873,0.5727451330553425,0.2030285204104055,,,,,,
in_sample_ranking,grid_h20_cap9_sector35_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.09,0.35,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.0725127960221692,0.2001423713685595,-0.3495794280049963,0.2587045617123008,0.835027658170549,0.8717186026461502,0.5725233103982852,3.1793522960932146,8.511651816312543,14.246031746031743,0.7095463089585746,-0.2485244167402873,0.5727451330553425,0.2030285204104055,-0.1249444248907677,0.3190624861233748,0.7095463089585746,0.0266213761907222,0.2048548417317137,-0.2485244167402873,0.5727451330553425,0.2030285204104055,,,,,,
in_sample_ranking,grid_h16_cap7_sector25_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,16.0,0.07,0.25,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.023977927215774,0.1930437772285338,-0.3730269557816886,0.2718526562829128,0.7859438687420232,0.8078024306765884,0.5175062397944006,3.1699644448252227,8.511651816312543,11.396825396825395,0.734858951552663,-0.2486007493172416,0.5664691892862114,0.2149847392962161,-0.1260330489295785,0.3372100315621018,0.734858951552663,0.0174999620701702,0.2143033201709502,-0.2486007493172416,0.5664691892862114,0.2149847392962161,,,,,,
in_sample_ranking,grid_h16_cap7_sector30_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,16.0,0.07,0.3,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.023977927215774,0.1930437772285338,-0.3730269557816886,0.2718526562829128,0.7859438687420232,0.8078024306765884,0.5175062397944006,3.1699644448252227,8.511651816312543,11.396825396825395,0.734858951552663,-0.2486007493172416,0.5664691892862114,0.2149847392962161,-0.1260330489295785,0.3372100315621018,0.734858951552663,0.0174999620701702,0.2143033201709502,-0.2486007493172416,0.5664691892862114,0.2149847392962161,,,,,,
in_sample_ranking,grid_h16_cap8_sector25_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,16.0,0.08,0.25,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.023977927215774,0.1930437772285338,-0.3730269557816886,0.2718526562829128,0.7859438687420232,0.8078024306765884,0.5175062397944006,3.1699644448252227,8.511651816312543,11.396825396825395,0.734858951552663,-0.2486007493172416,0.5664691892862114,0.2149847392962161,-0.1260330489295785,0.3372100315621018,0.734858951552663,0.0174999620701702,0.2143033201709502,-0.2486007493172416,0.5664691892862114,0.2149847392962161,,,,,,
in_sample_ranking,grid_h16_cap8_sector30_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,16.0,0.08,0.3,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.023977927215774,0.1930437772285338,-0.3730269557816886,0.2718526562829128,0.7859438687420232,0.8078024306765884,0.5175062397944006,3.1699644448252227,8.511651816312543,11.396825396825395,0.734858951552663,-0.2486007493172416,0.5664691892862114,0.2149847392962161,-0.1260330489295785,0.3372100315621018,0.734858951552663,0.0174999620701702,0.2143033201709502,-0.2486007493172416,0.5664691892862114,0.2149847392962161,,,,,,
in_sample_ranking,grid_h16_cap9_sector25_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,16.0,0.09,0.25,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.023977927215774,0.1930437772285338,-0.3730269557816886,0.2718526562829128,0.7859438687420232,0.8078024306765884,0.5175062397944006,3.1699644448252227,8.511651816312543,11.396825396825395,0.734858951552663,-0.2486007493172416,0.5664691892862114,0.2149847392962161,-0.1260330489295785,0.3372100315621018,0.734858951552663,0.0174999620701702,0.2143033201709502,-0.2486007493172416,0.5664691892862114,0.2149847392962161,,,,,,
in_sample_ranking,grid_h16_cap9_sector30_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,16.0,0.09,0.3,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.023977927215774,0.1930437772285338,-0.3730269557816886,0.2718526562829128,0.7859438687420232,0.8078024306765884,0.5175062397944006,3.1699644448252227,8.511651816312543,11.396825396825395,0.734858951552663,-0.2486007493172416,0.5664691892862114,0.2149847392962161,-0.1260330489295785,0.3372100315621018,0.734858951552663,0.0174999620701702,0.2143033201709502,-0.2486007493172416,0.5664691892862114,0.2149847392962161,,,,,,
in_sample_ranking,grid_h20_cap7_sector25_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.07,0.25,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.069164424009962,0.1996566722099064,-0.345746365104406,0.2599796662201974,0.8306089505646345,0.8669302251463232,0.577465715798966,3.166835161069226,8.511651816312543,14.246031746031743,0.7142508555421567,-0.2486357501807369,0.5668048544333862,0.1932181202662206,-0.1249444248907677,0.3166810769860926,0.7142508555421567,0.0252815325388645,0.205101062972993,-0.2486357501807369,0.5668048544333862,0.1932181202662206,,,,,,
in_sample_ranking,grid_h20_cap7_sector30_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.07,0.3,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.069164424009962,0.1996566722099064,-0.345746365104406,0.2599796662201974,0.8306089505646345,0.8669302251463232,0.577465715798966,3.166835161069226,8.511651816312543,14.246031746031743,0.7142508555421567,-0.2486357501807369,0.5668048544333862,0.1932181202662206,-0.1249444248907677,0.3166810769860926,0.7142508555421567,0.0252815325388645,0.205101062972993,-0.2486357501807369,0.5668048544333862,0.1932181202662206,,,,,,
in_sample_ranking,grid_h20_cap8_sector25_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.08,0.25,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.069164424009962,0.1996566722099064,-0.345746365104406,0.2599796662201974,0.8306089505646345,0.8669302251463232,0.577465715798966,3.166835161069226,8.511651816312543,14.246031746031743,0.7142508555421567,-0.2486357501807369,0.5668048544333862,0.1932181202662206,-0.1249444248907677,0.3166810769860926,0.7142508555421567,0.0252815325388645,0.205101062972993,-0.2486357501807369,0.5668048544333862,0.1932181202662206,,,,,,
in_sample_ranking,grid_h20_cap8_sector30_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.08,0.3,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.069164424009962,0.1996566722099064,-0.345746365104406,0.2599796662201974,0.8306089505646345,0.8669302251463232,0.577465715798966,3.166835161069226,8.511651816312543,14.246031746031743,0.7142508555421567,-0.2486357501807369,0.5668048544333862,0.1932181202662206,-0.1249444248907677,0.3166810769860926,0.7142508555421567,0.0252815325388645,0.205101062972993,-0.2486357501807369,0.5668048544333862,0.1932181202662206,,,,,,
in_sample_ranking,grid_h20_cap9_sector25_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.09,0.25,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.069164424009962,0.1996566722099064,-0.345746365104406,0.2599796662201974,0.8306089505646345,0.8669302251463232,0.577465715798966,3.166835161069226,8.511651816312543,14.246031746031743,0.7142508555421567,-0.2486357501807369,0.5668048544333862,0.1932181202662206,-0.1249444248907677,0.3166810769860926,0.7142508555421567,0.0252815325388645,0.205101062972993,-0.2486357501807369,0.5668048544333862,0.1932181202662206,,,,,,
in_sample_ranking,grid_h20_cap9_sector30_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,20.0,0.09,0.3,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.069164424009962,0.1996566722099064,-0.345746365104406,0.2599796662201974,0.8306089505646345,0.8669302251463232,0.577465715798966,3.166835161069226,8.511651816312543,14.246031746031743,0.7142508555421567,-0.2486357501807369,0.5668048544333862,0.1932181202662206,-0.1249444248907677,0.3166810769860926,0.7142508555421567,0.0252815325388645,0.205101062972993,-0.2486357501807369,0.5668048544333862,0.1932181202662206,,,,,,
in_sample_ranking,grid_h12_cap9_sector25_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,12.0,0.09,0.25,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,0.9566340421870037,0.1829797262118124,-0.3931999645535218,0.2870249370060125,0.7298499941848003,0.7648923396655274,0.4653604850132318,3.48393591501028,8.511651816312543,8.547619047619047,0.746035038285715,-0.2493804220441584,0.5563566938134941,0.2175312508467761,-0.0974426521451018,0.3782772172500717,0.746035038285715,0.0103408723842433,0.2303779314622976,-0.2493804220441584,0.5563566938134941,0.2175312508467761,,,,,,
in_sample_ranking,grid_h12_cap9_sector30_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,12.0,0.09,0.3,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,0.9566340421870037,0.1829797262118124,-0.3931999645535218,0.2870249370060125,0.7298499941848003,0.7648923396655274,0.4653604850132318,3.48393591501028,8.511651816312543,8.547619047619047,0.746035038285715,-0.2493804220441584,0.5563566938134941,0.2175312508467761,-0.0974426521451018,0.3782772172500717,0.746035038285715,0.0103408723842433,0.2303779314622976,-0.2493804220441584,0.5563566938134941,0.2175312508467761,,,,,,
in_sample_ranking,grid_h12_cap8_sector25_hold15,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,12.0,0.08,0.25,0.15,qqq_breadth,sector,2018-01-02,2021-12-31,0.9893409146894984,0.1878994233271198,-0.3801341994111349,0.2750673944208859,0.7642385380632901,0.8003440153164102,0.4942976023156938,3.0767117888965045,8.511651816312543,8.547619047619047,0.7151180073307226,-0.2535678815081009,0.5545442870708785,0.1983177296530187,-0.0872481862291535,0.3636617332085969,0.7151180073307226,0.0193257233872607,0.2236868118470695,-0.2535678815081009,0.5545442870708785,0.1983177296530187,,,,,,
in_sample_ranking,grid_h12_cap8_sector30_hold15,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,12.0,0.08,0.3,0.15,qqq_breadth,sector,2018-01-02,2021-12-31,0.9893409146894984,0.1878994233271198,-0.3801341994111349,0.2750673944208859,0.7642385380632901,0.8003440153164102,0.4942976023156938,3.0767117888965045,8.511651816312543,8.547619047619047,0.7151180073307226,-0.2535678815081009,0.5545442870708785,0.1983177296530187,-0.0872481862291535,0.3636617332085969,0.7151180073307226,0.0193257233872607,0.2236868118470695,-0.2535678815081009,0.5545442870708785,0.1983177296530187,,,,,,
in_sample_ranking,grid_h12_cap9_sector35_hold05,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,12.0,0.09,0.35,0.05,qqq_breadth,sector,2018-01-02,2021-12-31,0.9395759392790086,0.1803893820859254,-0.4054011201786337,0.2896617962792836,0.7184235558341457,0.7493603202408207,0.4449651791944721,3.4755911583276213,8.511651816312543,8.547619047619047,0.7599804716921955,-0.2557325786195928,0.5514445017887913,0.2127240078640806,-0.0963660012067889,0.4032269630554745,0.7599804716921955,0.005233030767438,0.2300725117925283,-0.2557325786195928,0.5514445017887913,0.2127240078640806,,,,,,
in_sample_ranking,grid_h16_cap7_sector35_hold10,IR_vs_QQQ_then_CAGR_then_Sharpe,leadership_liquid,16.0,0.07,0.35,0.1,qqq_breadth,sector,2018-01-02,2021-12-31,1.0015036256635947,0.1897134468402672,-0.3730269557816886,0.2725411197575832,0.7744083193661433,0.7957398303013344,0.5085783852877798,3.123025188485264,8.511651816312543,11.396825396825395,0.7359537097644594,-0.2600552516050229,0.5662374845838899,0.2334909295093575,-0.1260330489295785,0.3285944406397305,0.7359537097644594,0.0146049128158625,0.214872737727642,-0.2600552516050229,0.5662374845838899,0.2334909295093575,,,,,,
