comparison_layer,strategy,display_name,cost_bps_one_way,period,Start,End,Total Return,CAGR,Max Drawdown,Volatility,Sharpe,Sortino,Calmar,Turnover/Year,Rebalances/Year,Average Names Held,Beta vs QQQ,Information Ratio vs QQQ,Up Capture vs QQQ,Down Capture vs QQQ,2022 Return,2023+ CAGR,research_group,group_normalization,data_assumption,starting_equity,income_layer,universe_filter,holdings_count,single_name_cap,sector_cap,regime_name,benchmark_symbol,breadth_mode,soft_defense_exposure,hard_defense_exposure,hold_bonus,residual_proxy,selected_candidate_name
full_strategy,russell_1000_multi_factor_defensive,defensive_baseline,0.0,Full Sample,2018-01-02,2026-04-02,2.538178055078061,0.16559516064907287,-0.2730484175464801,0.201047263416303,0.8646969497235207,1.0403792239790637,0.6064681206983525,3.926457710823373,10.428784860557768,20.644165863066537,0.465194740890812,-0.09477785794590755,0.598793783846912,0.29026588732355324,-0.13824001776887718,0.3103099651215735,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
full_strategy,russell_1000_multi_factor_defensive,defensive_baseline,0.0,2018-2021,2018-01-02,2021-12-31,0.7084037215509504,0.14347674326174187,-0.17656242285118695,0.18016556946826442,0.8337721968719933,0.9115730784343474,0.8126119983223675,3.293049605894448,8.511651816312543,17.095238095238095,0.3650809320482174,-0.5298224891798777,0.3909418422927328,0.10436733241621764,-0.13824001776887718,0.3103099651215735,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
full_strategy,russell_1000_multi_factor_defensive,defensive_baseline,0.0,2022,2022-01-03,2022-12-30,-0.13824001776887718,-0.13974811002293708,-0.17144434318856605,0.11751977166385677,-1.211817355665259,-1.3557589284939886,-0.8151223156382167,3.3304189750692523,12.141274238227146,24.0,0.19685462326922137,0.7299165037284122,0.19385504959766817,0.306693043438917,-0.13824001776887718,0.3103099651215735,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
full_strategy,russell_1000_multi_factor_defensive,defensive_baseline,0.0,2023+,2023-01-03,2026-04-02,1.403271592329042,0.3103099651215735,-0.25408275519467394,0.24139556176087082,1.2447110572520121,1.6850627853586875,1.2212948686101077,4.911097046413502,12.329113924050633,24.0,0.8670855219328018,0.18374693566277095,0.9721199904089248,0.5878754010980801,-0.13824001776887718,0.3103099651215735,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
full_strategy,russell_1000_multi_factor_defensive,defensive_baseline,5.0,Full Sample,2018-01-02,2026-04-02,2.48139574393527,0.16331062031314847,-0.2761975873275607,0.20104565807249608,0.8549194866751278,1.0286443089448685,0.5912818496834578,3.926457710823373,10.428784860557768,20.644165863066537,0.46509784516337177,-0.10410205134694388,0.5952102045511949,0.2935293809632506,-0.13965933707208145,0.3070940420390593,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
full_strategy,russell_1000_multi_factor_defensive,defensive_baseline,5.0,2018-2021,2018-01-02,2021-12-31,0.6972370111940172,0.14160104144213892,-0.17694874335534772,0.18014277435565407,0.8247501036571664,0.9015785458998371,0.8002376211159427,3.293049605894448,8.511651816312543,17.095238095238095,0.36493999206901384,-0.5372388035953947,0.38783447963700707,0.10683984403062798,-0.13965933707208145,0.3070940420390593,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
full_strategy,russell_1000_multi_factor_defensive,defensive_baseline,5.0,2022,2022-01-03,2022-12-30,-0.13965933707208145,-0.14118161178774558,-0.17144434318856616,0.11753290830641766,-1.22574087079287,-1.371223647029373,-0.8234836400082587,3.3304189750692523,12.141274238227146,24.0,0.1967769007962861,0.723841054528833,0.1924677148740013,0.3086799274729044,-0.13965933707208145,0.3070940420390593,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
full_strategy,russell_1000_multi_factor_defensive,defensive_baseline,5.0,2023+,2023-01-03,2026-04-02,1.3841877406842245,0.3070940420390593,-0.2543933164893192,0.24141291820070146,1.2344178357685558,1.6712222513704722,1.207162382553996,4.911097046413502,12.329113924050633,24.0,0.867060631371347,0.16933796785652044,0.967400192913927,0.5947494994119499,-0.13965933707208145,0.3070940420390593,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
full_strategy,hybrid_growth_income,hybrid_growth_income::full,0.0,Full Sample,2018-01-02,2026-04-02,1.472866283763087,0.11604434513406292,-0.18934591220567454,0.1348724023181881,0.8834240891259706,0.9853468967797099,0.6128695559480115,0.5542480511406154,4.850597609561753,2.7005785920925747,0.4102860618461605,-0.44284481184172975,0.5696550203975694,0.5080555898315559,-0.07714618234015447,0.17002155809370523,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,hybrid_growth_income,hybrid_growth_income::full,0.0,2018-2021,2018-01-02,2021-12-31,0.6099883772858825,0.12661768291717412,-0.18934591220567454,0.12569391964076423,1.010556253529067,0.993423819813915,0.6687109398994434,0.7091383163106915,5.006854009595614,2.6726190476190474,0.3647349528174397,-0.783225115793063,0.50452181216028,0.5241259394216244,-0.07714618234015447,0.17002155809370523,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,hybrid_growth_income,hybrid_growth_income::full,0.0,2022,2022-01-03,2022-12-30,-0.07714618234015447,-0.078018030323171,-0.10041398769772836,0.04895970220874346,-1.6215032323407426,-1.2910187481671318,-0.7769637688130175,0.21792756613284026,2.0235457063711912,2.0677290836653386,0.07235560384879546,0.8796408652525941,0.11843108305064688,0.17532519603195057,-0.07714618234015447,0.17002155809370523,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,hybrid_growth_income,hybrid_growth_income::full,0.0,2023+,2023-01-03,2026-04-02,0.6643512221841168,0.17002155809370523,-0.17906470769826544,0.16110112678038196,1.0587081580813908,1.4207671609703172,0.9494978674424307,0.4692746625858897,5.548101265822785,2.9300613496932515,0.7678422320943722,-1.4134983508243641,0.7584582334758003,1.0591482687613385,-0.07714618234015447,0.17002155809370523,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,hybrid_growth_income,hybrid_growth_income::full,5.0,Full Sample,2018-01-02,2026-04-02,1.467213602149469,0.11573466939264021,-0.18970916385322145,0.13487598540835777,0.8813419059525092,0.9830834664487714,0.6100636734774946,0.5542480511406154,4.850597609561753,2.7005785920925747,0.41028637361705,-0.4444844398744196,0.5692267512221426,0.5086299560421602,-0.077245974122514,0.1697470396665237,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,hybrid_growth_income,hybrid_growth_income::full,5.0,2018-2021,2018-01-02,2021-12-31,0.607705331064937,0.126217522222835,-0.18970916385322145,0.1257002835610474,1.0076882020922933,0.9908187994581732,0.6653211666701029,0.7091383163106915,5.006854009595614,2.6726190476190474,0.36473295155705165,-0.7851845983442295,0.5039009060877425,0.5247406073093904,-0.077245974122514,0.1697470396665237,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,hybrid_growth_income,hybrid_growth_income::full,5.0,2022,2022-01-03,2022-12-30,-0.077245974122514,-0.0781189014891005,-0.1005112634415517,0.048968050794909276,-1.6234348530899256,-1.294632970066841,-0.7772153967055385,0.21792756613284026,2.0235457063711912,2.0677290836653386,0.07236222498745198,0.8792840003233795,0.11843108305064688,0.17548716360644004,-0.077245974122514,0.1697470396665237,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,hybrid_growth_income,hybrid_growth_income::full,5.0,2023+,2023-01-03,2026-04-02,0.6630846311990137,0.1697470396665237,-0.1792585769614906,0.1611020577804547,1.0572409831295788,1.4187540730300403,0.9469395693294484,0.4692746625858897,5.548101265822785,2.9300613496932515,0.7678449985466181,-1.4168664998261595,0.758198029392283,1.0603699117220595,-0.077245974122514,0.1697470396665237,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,semiconductor_rotation_income,semiconductor_rotation_income::full,0.0,Full Sample,2018-01-02,2026-04-02,4.008978291500845,0.21578012312708705,-0.3314676414952916,0.3050116966747206,0.7949993842571411,1.0885441933082727,0.6509839758525935,3.214211837191914,8.124750996015935,3.0,0.9372452877176222,0.234315397971205,1.1214216745980856,1.0001619863820874,-0.24942398042212977,0.34350275168252464,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,semiconductor_rotation_income,semiconductor_rotation_income::full,0.0,2018-2021,2018-01-02,2021-12-31,1.560373263595518,0.2653647928362546,-0.31393961881149346,0.30363621832738447,0.9267768893937981,1.253785410462542,0.8452733485530354,4.778355508347124,12.266792323509252,3.0,0.9161532517377393,0.07007205462882951,1.0205893395134287,0.975759900700051,-0.24942398042212977,0.34350275168252464,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,semiconductor_rotation_income,semiconductor_rotation_income::full,0.0,2022,2022-01-03,2022-12-30,-0.24942398042212977,-0.2519549993676139,-0.3182736369725696,0.21198290691368418,-1.2516048340176338,-1.7845571273852583,-0.7916301260896724,1.2586758170100976,3.0353185595567864,3.0,0.5647190309214632,0.4422048051228455,0.6104231927534719,0.6842507714884378,-0.24942398042212977,0.34350275168252464,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,semiconductor_rotation_income,semiconductor_rotation_income::full,0.0,2023+,2023-01-03,2026-04-02,1.6064607005723643,0.34350275168252464,-0.3314676414952916,0.3294096032652082,1.0647523672906398,1.464045198277777,1.036308552270566,1.903125229538352,4.6234177215189876,3.0,1.2764139205031142,0.3757518820805649,1.372180241175516,1.5929919339755725,-0.24942398042212977,0.34350275168252464,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,semiconductor_rotation_income,semiconductor_rotation_income::full,5.0,Full Sample,2018-01-02,2026-04-02,3.94288909998651,0.2138235195807927,-0.3318964584255296,0.3050262904388046,0.7896822010361554,1.0812836507033943,0.6442476686709512,3.214211837191914,8.124750996015935,3.0,0.9372867199115509,0.2265519926257384,1.1193838803516238,1.0042289046994888,-0.24990120852999076,0.3422192385408471,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,semiconductor_rotation_income,semiconductor_rotation_income::full,5.0,2018-2021,2018-01-02,2021-12-31,1.5360508275599352,0.26234479446362813,-0.3146964990577942,0.3036442512092429,0.9188947976769078,1.2433169254613448,0.8336438290514582,4.778355508347124,12.266792323509252,3.0,0.9161524277290041,0.05851160188414778,1.0180322445023204,0.9837111125672655,-0.24990120852999076,0.3422192385408471,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,semiconductor_rotation_income,semiconductor_rotation_income::full,5.0,2022,2022-01-03,2022-12-30,-0.24990120852999076,-0.2524362158030081,-0.3187070893795484,0.21204418714737466,-1.254188232011992,-1.7876925643384958,-0.7920633842643574,1.2586758170100976,3.0353185595567864,3.0,0.5648767265760329,0.43873737081576697,0.6104231927534719,0.6852096149408569,-0.24990120852999076,0.3422192385408471,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,semiconductor_rotation_income,semiconductor_rotation_income::full,5.0,2023+,2023-01-03,2026-04-02,1.5983906657751459,0.3422192385408471,-0.3318964584255296,0.3294241292958836,1.0618077194570095,1.4598740731181885,1.0311024111684932,1.903125229538352,4.6234177215189876,3.0,1.2764597666784379,0.37134096059188765,1.3703999223187224,1.5956540428288137,-0.24990120852999076,0.3422192385408471,etf_full,,,200000.0,on,,,,,,,,,,,,
full_strategy,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,0.0,Full Sample,2018-01-02,2026-04-02,3.608202663991033,0.20354717066382433,-0.3728767879785573,0.2672417247679089,0.8295049834586475,0.981435608546031,0.5458831904428697,3.57125249003984,10.428784860557768,13.76277724204436,0.7224697374599928,0.12986876038910314,0.7863575711681625,0.44398996340797664,-0.1244364943351901,0.3399248551319709,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
full_strategy,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,0.0,2018-2021,2018-01-02,2021-12-31,1.0368079377651358,0.1949325653028866,-0.3728767879785573,0.2718611837941074,0.7917413508719273,0.8137648764469314,0.522780102134157,3.1699644448252227,8.511651816312543,11.396825396825397,0.7348835432493757,-0.24121045489367285,0.569584102760508,0.2127840760259667,-0.1244364943351901,0.3399248551319709,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
full_strategy,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,0.0,2022,2022-01-03,2022-12-30,-0.1244364943351901,-0.12580521284639434,-0.17182148696144184,0.16324886462037996,-0.7351046152661415,-0.9698178923434266,-0.732185566957793,3.6929709141274234,12.141274238227146,16.0,0.33262148914655637,0.9058415093248827,0.46534210583963365,0.3930909585926597,-0.1244364943351901,0.3399248551319709,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
full_strategy,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,0.0,2023+,2023-01-03,2026-04-02,1.5840079195912629,0.3399248551319709,-0.2991854102620468,0.28623720813390774,1.169892641741006,1.5955585195583344,1.136167886108623,4.04934335443038,12.329113924050633,16.0,1.0138814954050175,0.32360812444845194,1.1532761313941522,0.9383201685425451,-0.1244364943351901,0.3399248551319709,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
full_strategy,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,5.0,Full Sample,2018-01-02,2026-04-02,3.540847744904384,0.201400122193105,-0.37302695578168865,0.26724507860929086,0.8227997770027259,0.9735311016562492,0.5399076905074199,3.57125249003984,10.428784860557768,13.76277724204436,0.7224464455944846,0.12152412990183921,0.7830359535118695,0.4469058184121848,-0.12603304892957856,0.33721003156210183,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
full_strategy,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,5.0,2018-2021,2018-01-02,2021-12-31,1.0239779272157739,0.19304377722853383,-0.37302695578168865,0.2718526562829128,0.7859438687420232,0.8078024306765884,0.5175062397944006,3.1699644448252227,8.511651816312543,11.396825396825397,0.7348600665686689,-0.24860114676263792,0.5664693190147886,0.2149849178873483,-0.12603304892957856,0.33721003156210183,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
full_strategy,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,5.0,2022,2022-01-03,2022-12-30,-0.12603304892957856,-0.12741802093620191,-0.1724996894671298,0.16324381982197586,-0.7463514690393916,-0.9854407175772265,-0.7386565235555494,3.6929709141274234,12.141274238227146,16.0,0.3325269085057089,0.8982987759992987,0.46346221595965104,0.39517238475779193,-0.12603304892957856,0.33721003156210183,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
