comparison_layer,strategy,display_name,cost_bps_one_way,period,Start,End,Total Return,CAGR,Max Drawdown,Volatility,Sharpe,Sortino,Calmar,Turnover/Year,Rebalances/Year,Average Names Held,Beta vs QQQ,Information Ratio vs QQQ,Up Capture vs QQQ,Down Capture vs QQQ,2022 Return,2023+ CAGR,research_group,group_normalization,data_assumption,starting_equity,income_layer,universe_filter,holdings_count,single_name_cap,sector_cap,regime_name,benchmark_symbol,breadth_mode,soft_defense_exposure,hard_defense_exposure,hold_bonus,residual_proxy,selected_candidate_name
full_strategy,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,5.0,2023+,2023-01-03,2026-04-02,1.5670608188736534,0.33721003156210183,-0.2995329938075525,0.2862564177916299,1.1627188397606212,1.5857128342904407,1.1257859352173956,4.04934335443038,12.329113924050633,16.0,1.0139149173902922,0.3135992291948323,1.1493530012544915,0.943943471633308,-0.12603304892957856,0.33721003156210183,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
normalized,russell_1000_multi_factor_defensive,defensive_baseline,0.0,Full Sample,2018-01-02,2026-04-02,2.538178055078061,0.16559516064907287,-0.2730484175464801,0.201047263416303,0.8646969497235207,1.0403792239790637,0.6064681206983525,3.926457710823373,10.428784860557768,20.644165863066537,0.465194740890812,-0.09477785794590755,0.598793783846912,0.29026588732355324,-0.13824001776887718,0.3103099651215735,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
normalized,russell_1000_multi_factor_defensive,defensive_baseline,0.0,2018-2021,2018-01-02,2021-12-31,0.7084037215509504,0.14347674326174187,-0.17656242285118695,0.18016556946826442,0.8337721968719933,0.9115730784343474,0.8126119983223675,3.293049605894448,8.511651816312543,17.095238095238095,0.3650809320482174,-0.5298224891798777,0.3909418422927328,0.10436733241621764,-0.13824001776887718,0.3103099651215735,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
normalized,russell_1000_multi_factor_defensive,defensive_baseline,0.0,2022,2022-01-03,2022-12-30,-0.13824001776887718,-0.13974811002293708,-0.17144434318856605,0.11751977166385677,-1.211817355665259,-1.3557589284939886,-0.8151223156382167,3.3304189750692523,12.141274238227146,24.0,0.19685462326922137,0.7299165037284122,0.19385504959766817,0.306693043438917,-0.13824001776887718,0.3103099651215735,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
normalized,russell_1000_multi_factor_defensive,defensive_baseline,0.0,2023+,2023-01-03,2026-04-02,1.403271592329042,0.3103099651215735,-0.25408275519467394,0.24139556176087082,1.2447110572520121,1.6850627853586875,1.2212948686101077,4.911097046413502,12.329113924050633,24.0,0.8670855219328018,0.18374693566277095,0.9721199904089248,0.5878754010980801,-0.13824001776887718,0.3103099651215735,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
normalized,russell_1000_multi_factor_defensive,defensive_baseline,5.0,Full Sample,2018-01-02,2026-04-02,2.48139574393527,0.16331062031314847,-0.2761975873275607,0.20104565807249608,0.8549194866751278,1.0286443089448685,0.5912818496834578,3.926457710823373,10.428784860557768,20.644165863066537,0.46509784516337177,-0.10410205134694388,0.5952102045511949,0.2935293809632506,-0.13965933707208145,0.3070940420390593,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
normalized,russell_1000_multi_factor_defensive,defensive_baseline,5.0,2018-2021,2018-01-02,2021-12-31,0.6972370111940172,0.14160104144213892,-0.17694874335534772,0.18014277435565407,0.8247501036571664,0.9015785458998371,0.8002376211159427,3.293049605894448,8.511651816312543,17.095238095238095,0.36493999206901384,-0.5372388035953947,0.38783447963700707,0.10683984403062798,-0.13965933707208145,0.3070940420390593,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
normalized,russell_1000_multi_factor_defensive,defensive_baseline,5.0,2022,2022-01-03,2022-12-30,-0.13965933707208145,-0.14118161178774558,-0.17144434318856616,0.11753290830641766,-1.22574087079287,-1.371223647029373,-0.8234836400082587,3.3304189750692523,12.141274238227146,24.0,0.1967769007962861,0.723841054528833,0.1924677148740013,0.3086799274729044,-0.13965933707208145,0.3070940420390593,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
normalized,russell_1000_multi_factor_defensive,defensive_baseline,5.0,2023+,2023-01-03,2026-04-02,1.3841877406842245,0.3070940420390593,-0.2543933164893192,0.24141291820070146,1.2344178357685558,1.6712222513704722,1.207162382553996,4.911097046413502,12.329113924050633,24.0,0.867060631371347,0.16933796785652044,0.967400192913927,0.5947494994119499,-0.13965933707208145,0.3070940420390593,baseline,sector,official_monthly_v2_alias,,,,,,,,,,,,,,
normalized,hybrid_growth_income_no_income,hybrid_growth_income::no_income,0.0,Full Sample,2018-01-02,2026-04-02,3.8649525262202307,0.21148640839688548,-0.4537671478715215,0.2808490754883344,0.8265844279906891,0.8532704150527197,0.4660681351413417,1.273606909897548,20.25124501992032,0.7005785920925748,0.7815570756887471,0.17727904794173358,1.1473810909724278,1.0635561600490386,-0.16150493214390527,0.2122848286561656,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,hybrid_growth_income_no_income,hybrid_growth_income::no_income,0.0,2018-2021,2018-01-02,2021-12-31,2.1069553824220755,0.328166364371701,-0.4537671478715215,0.3343532191745184,1.0176319436940973,0.9868440837043237,0.7232043260756664,1.4919740452910202,30.29146675805346,0.6726190476190477,0.9671311330463216,0.3093995017281253,1.3397053976281297,1.3952441661123551,-0.16150493214390527,0.2122848286561656,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,hybrid_growth_income_no_income,hybrid_growth_income::no_income,0.0,2022,2022-01-03,2022-12-30,-0.16150493214390527,-0.1632419577669213,-0.17358246856078674,0.08557017783627238,-2.0223585162657183,-0.7863861438839493,-0.940428829710736,0.5123799470538866,2.0235457063711912,0.06772908366533864,0.05077692238334195,0.5408813913904594,0.0,0.26051451093262484,-0.16150493214390527,0.2122848286561656,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,hybrid_growth_income_no_income,hybrid_growth_income::no_income,0.0,2023+,2023-01-03,2026-04-02,0.8674246090713345,0.2122848286561656,-0.20252498289389886,0.24483476568935872,0.9117738239498618,1.2603327109028817,1.0481908237828605,1.2441727591943994,13.562025316455697,0.9300613496932515,1.0229827429629594,-0.3342767824795875,1.1389751429320862,1.8796361547788452,-0.16150493214390527,0.2122848286561656,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,hybrid_growth_income_no_income,hybrid_growth_income::no_income,5.0,Full Sample,2018-01-02,2026-04-02,3.8392456291819714,0.210708308580835,-0.45450820486482835,0.28086857920252983,0.8242552885408493,0.8511486602295537,0.4635962702664522,1.273606909897548,20.25124501992032,0.7005785920925748,0.7815830267839213,0.17431318924660938,1.1464637279177836,1.0649649127176937,-0.16171928519421186,0.2115305309012545,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,hybrid_growth_income_no_income,hybrid_growth_income::no_income,5.0,2018-2021,2018-01-02,2021-12-31,2.097576820410483,0.32716156207949676,-0.45450820486482835,0.33438425882530876,1.01530960721522,0.9848958930798736,0.7198144248612526,1.4919740452910202,30.29146675805346,0.6726190476190477,0.9671755716643418,0.30621333002671347,1.3385315190042386,1.3968232016282933,-0.16171928519421186,0.2115305309012545,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,hybrid_growth_income_no_income,hybrid_growth_income::no_income,5.0,2022,2022-01-03,2022-12-30,-0.16171928519421186,-0.1634583847571477,-0.17379373410721843,0.08559662411534642,-2.024703631233187,-0.7672083004510739,-0.9405309437468294,0.5123799470538866,2.0235457063711912,0.06772908366533864,0.05079290956626184,0.5400734147271701,0.0,0.2608602717668375,-0.16171928519421186,0.2115305309012545,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,hybrid_growth_income_no_income,hybrid_growth_income::no_income,5.0,2023+,2023-01-03,2026-04-02,0.8636575183199917,0.2115305309012545,-0.20252498289389886,0.24483743463149246,0.909215036859497,1.2548199716011197,1.0444663560943175,1.2441727591943994,13.562025316455697,0.9300613496932515,1.0229896789337303,-0.33882903405145587,1.1382047220440545,1.882596796940425,-0.16171928519421186,0.2115305309012545,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,semiconductor_rotation_income_no_income,semiconductor_rotation_income::no_income,0.0,Full Sample,2018-01-02,2026-04-02,5.620640891111535,0.257611190984502,-0.3982358954688794,0.3793268670508598,0.7960216978042857,1.093277231061562,0.6468808912395828,4.091512193295611,10.064990039840637,1.0,1.1617740450545204,0.413527912818703,1.3894751342376075,1.2453327949603186,-0.3106798594412914,0.40565276074028356,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,semiconductor_rotation_income_no_income,semiconductor_rotation_income::no_income,0.0,2018-2021,2018-01-02,2021-12-31,2.1820752252034983,0.3361336131184245,-0.3982358954688794,0.3924654124030111,0.9349465807905365,1.2602278868435335,0.8440565427249188,6.067215835906625,13.268163125428375,1.0,1.1881031408326321,0.3725184584170663,1.3176558750233953,1.2680210735986792,-0.3106798594412914,0.40565276074028356,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,semiconductor_rotation_income_no_income,semiconductor_rotation_income::no_income,0.0,2022,2022-01-03,2022-12-30,-0.3106798594412914,-0.31369253671310793,-0.38888813200607353,0.2715240687084533,-1.2381201444711591,-1.7829073596079796,-0.8066395214863713,1.6339287041088362,4.0470914127423825,1.0,0.726148633675916,0.04709201449081702,0.7796276408703371,0.8679877428893155,-0.3106798594412914,0.40565276074028356,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,semiconductor_rotation_income_no_income,semiconductor_rotation_income::no_income,0.0,2023+,2023-01-03,2026-04-02,2.0183432157029877,0.40565276074028356,-0.3771273072277589,0.3903640083852718,1.0710804577644695,1.487112990020464,1.075638790842842,2.431830007962301,8.013924050632912,1.0,1.4628722235386724,0.5390954939698321,1.622526895879517,1.8624878244995722,-0.3106798594412914,0.40565276074028356,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,semiconductor_rotation_income_no_income,semiconductor_rotation_income::no_income,5.0,Full Sample,2018-01-02,2026-04-02,5.509551607209342,0.25503322267892714,-0.3991246095850196,0.3793465502606776,0.7905769058204386,1.0858156444415887,0.638981452294039,4.091512193295611,10.064990039840637,1.0,1.16183133320997,0.4056644750398638,1.3868532909591547,1.2503851457588033,-0.3112523950535232,0.4039355635198274,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,semiconductor_rotation_income_no_income,semiconductor_rotation_income::no_income,5.0,2018-2021,2018-01-02,2021-12-31,2.1437260601416077,0.33208411172848407,-0.3991246095850196,0.3924779706684359,0.9271978746983693,1.2499670957543574,0.8320311595763555,6.067215835906625,13.268163125428375,1.0,1.1881104497688373,0.3612103479881169,1.3143920278597188,1.2778780266732728,-0.3112523950535232,0.4039355635198274,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,semiconductor_rotation_income_no_income,semiconductor_rotation_income::no_income,5.0,2022,2022-01-03,2022-12-30,-0.3112523950535232,-0.3142692781537484,-0.3893957093810806,0.27160359448234256,-1.2407423953598156,-1.7861032968454391,-0.8070691858758772,1.6339287041088362,4.0470914127423825,1.0,0.7263521403126825,0.04217199749324171,0.7796276408703371,0.8692190764566816,-0.3112523950535232,0.4039355635198274,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,semiconductor_rotation_income_no_income,semiconductor_rotation_income::no_income,5.0,2023+,2023-01-03,2026-04-02,2.0063966411633123,0.4039355635198274,-0.3776167300257379,0.39038231205274315,1.0679057125267903,1.4825815362968056,1.0696972125474833,2.431830007962301,8.013924050632912,1.0,1.46292918561689,0.5346516437567199,1.6202006584267028,1.865761685254698,-0.3112523950535232,0.4039355635198274,etf_normalized,,,50000.0,off,,,,,,,,,,,,
normalized,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,0.0,Full Sample,2018-01-02,2026-04-02,3.608202663991033,0.20354717066382433,-0.3728767879785573,0.2672417247679089,0.8295049834586475,0.981435608546031,0.5458831904428697,3.57125249003984,10.428784860557768,13.76277724204436,0.7224697374599928,0.12986876038910314,0.7863575711681625,0.44398996340797664,-0.1244364943351901,0.3399248551319709,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
normalized,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,0.0,2018-2021,2018-01-02,2021-12-31,1.0368079377651358,0.1949325653028866,-0.3728767879785573,0.2718611837941074,0.7917413508719273,0.8137648764469314,0.522780102134157,3.1699644448252227,8.511651816312543,11.396825396825397,0.7348835432493757,-0.24121045489367285,0.569584102760508,0.2127840760259667,-0.1244364943351901,0.3399248551319709,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
normalized,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,0.0,2022,2022-01-03,2022-12-30,-0.1244364943351901,-0.12580521284639434,-0.17182148696144184,0.16324886462037996,-0.7351046152661415,-0.9698178923434266,-0.732185566957793,3.6929709141274234,12.141274238227146,16.0,0.33262148914655637,0.9058415093248827,0.46534210583963365,0.3930909585926597,-0.1244364943351901,0.3399248551319709,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
normalized,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,0.0,2023+,2023-01-03,2026-04-02,1.5840079195912629,0.3399248551319709,-0.2991854102620468,0.28623720813390774,1.169892641741006,1.5955585195583344,1.136167886108623,4.04934335443038,12.329113924050633,16.0,1.0138814954050175,0.32360812444845194,1.1532761313941522,0.9383201685425451,-0.1244364943351901,0.3399248551319709,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
normalized,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,5.0,Full Sample,2018-01-02,2026-04-02,3.540847744904384,0.201400122193105,-0.37302695578168865,0.26724507860929086,0.8227997770027259,0.9735311016562492,0.5399076905074199,3.57125249003984,10.428784860557768,13.76277724204436,0.7224464455944846,0.12152412990183921,0.7830359535118695,0.4469058184121848,-0.12603304892957856,0.33721003156210183,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
normalized,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,5.0,2018-2021,2018-01-02,2021-12-31,1.0239779272157739,0.19304377722853383,-0.37302695578168865,0.2718526562829128,0.7859438687420232,0.8078024306765884,0.5175062397944006,3.1699644448252227,8.511651816312543,11.396825396825397,0.7348600665686689,-0.24860114676263792,0.5664693190147886,0.2149849178873483,-0.12603304892957856,0.33721003156210183,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
normalized,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,5.0,2022,2022-01-03,2022-12-30,-0.12603304892957856,-0.12741802093620191,-0.1724996894671298,0.16324381982197586,-0.7463514690393916,-0.9854407175772265,-0.7386565235555494,3.6929709141274234,12.141274238227146,16.0,0.3325269085057089,0.8982987759992987,0.46346221595965104,0.39517238475779193,-0.12603304892957856,0.33721003156210183,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
normalized,qqq_plus_stock_alpha_v1,qqq_plus_stock_alpha_v1::regime_qqq_breadth,5.0,2023+,2023-01-03,2026-04-02,1.5670608188736534,0.33721003156210183,-0.2995329938075525,0.2862564177916299,1.1627188397606212,1.5857128342904407,1.1257859352173956,4.04934335443038,12.329113924050633,16.0,1.0139149173902922,0.3135992291948323,1.1493530012544915,0.943943471633308,-0.12603304892957856,0.33721003156210183,best_offensive_candidate,sector,,,,leadership_liquid,16.0,0.08,0.3,qqq_breadth,QQQ,broad,0.6,0.0,0.1,simple_excess_return_vs_QQQ,regime_qqq_breadth
